   0.00000;   0.00000;   0.00000;1000.00000
   2.00200;  34.47069;   0.00000; 965.52931
   4.00400;  48.01257;   0.00000; 951.98743
   6.00601;  57.84564;   0.00000; 942.15436
   8.00801;  65.77281;   0.00000; 934.22719
  10.01001;  72.49059;   0.00000; 927.50941
  12.01201;  78.35514;   0.00000; 921.64486
  14.01401;  83.57743;   0.00000; 916.42257
  16.01602;  88.29450;   0.00000; 911.70550
  18.01802;  92.60127;   0.00000; 907.39873
  20.02002;  96.56667;   0.00000; 903.43333
  22.02202; 100.24257;   0.00000; 899.75743
  24.02402; 103.66917;   0.00000; 896.33083
  26.02603; 106.87835;   0.00000; 893.12165
  28.02803; 109.89590;   0.00000; 890.10410
  30.03003; 112.74300;   0.00000; 887.25700
  32.03203; 115.43731;   0.00000; 884.56269
  34.03403; 117.99375;   0.00000; 882.00625
  36.03604; 120.42503;   0.00000; 879.57497
  38.03804; 122.74207;   0.00000; 877.25793
  40.04004; 124.95439;   0.00000; 875.04561
  42.04204; 127.07027;   0.00000; 872.92973
  44.04404; 129.09703;   0.00000; 870.90297
  46.04605; 131.04113;   0.00000; 868.95887
  48.04805; 132.90833;   0.00000; 867.09167
  50.05005; 134.70378;   0.00000; 865.29622
  52.05205; 136.43213;   0.00000; 863.56787
  54.05405; 138.09754;   0.00000; 861.90246
  56.05606; 139.70381;   0.00000; 860.29619
  58.05806; 141.25439;   0.00000; 858.74561
  60.06006; 142.75241;   0.00000; 857.24759
  62.06206; 144.20076;   0.00000; 855.79924
  64.06406; 145.60208;   0.00000; 854.39792
  66.06607; 146.95880;   0.00000; 853.04120
  68.06807; 148.27317;   0.00000; 851.72683
  70.07007; 149.54725;   0.00000; 850.45275
  72.07207; 150.78298;   0.00000; 849.21702
  74.07407; 151.98214;   0.00000; 848.01786
  76.07608; 153.14640;   0.00000; 846.85360
  78.07808; 154.27731;   0.00000; 845.72269
  80.08008; 155.37632;   0.00000; 844.62368
  82.08208; 156.44479;   0.00000; 843.55521
  84.08408; 157.48399;   0.00000; 842.51601
  86.08609; 158.49511;   0.00000; 841.50489
  88.08809; 159.47928;   0.00000; 840.52072
  90.09009; 160.43755;   0.00000; 839.56245
  92.09209; 161.37093;   0.00000; 838.62907
  94.09409; 162.28035;   0.00000; 837.71965
  96.09610; 163.16671;   0.00000; 836.83329
  98.09810; 164.03085;   0.00000; 835.96915
 100.10010; 164.87355;   0.00000; 835.12645
 102.10210; 165.69559;   0.00000; 834.30441
 104.10410; 166.49767;   0.00000; 833.50233
 106.10611; 167.28049;   0.00000; 832.71951
 108.10811; 168.04468;   0.00000; 831.95532
 110.11011; 168.79088;   0.00000; 831.20912
 112.11211; 169.51965;   0.00000; 830.48035
 114.11411; 170.23157;   0.00000; 829.76843
 116.11612; 170.92718;   0.00000; 829.07282
 118.11812; 171.60697;   0.00000; 828.39303
 120.12012; 172.27145;   0.00000; 827.72855
 122.12212; 172.92108;   0.00000; 827.07892
 124.12412; 173.55631;   0.00000; 826.44369
 126.12613; 174.17757;   0.00000; 825.82243
 128.12813; 174.78526;   0.00000; 825.21474
 130.13013; 175.37978;   0.00000; 824.62022
 132.13213; 175.96151;   0.00000; 824.03849
 134.13413; 176.53082;   0.00000; 823.46918
 136.13614; 177.08805;   0.00000; 822.91195
 138.13814; 177.63354;   0.00000; 822.36646
 140.14014; 178.16760;   0.00000; 821.83240
 142.14214; 178.69056;   0.00000; 821.30944
 144.14414; 179.20271;   0.00000; 820.79729
 146.14615; 179.70434;   0.00000; 820.29566
 148.14815; 180.19572;   0.00000; 819.80428
 150.15015; 180.67712;   0.00000; 819.32288
 152.15215; 181.14881;   0.00000; 818.85119
 154.15415; 181.61103;   0.00000; 818.38897
 156.15616; 182.06402;   0.00000; 817.93598
 158.15816; 182.50801;   0.00000; 817.49199
 160.16016; 182.94323;   0.00000; 817.05677
 162.16216; 183.36990;   0.00000; 816.63010
 164.16416; 183.78822;   0.00000; 816.21178
 166.16617; 184.19840;   0.00000; 815.80160
 168.16817; 184.60064;   0.00000; 815.39936
 170.17017; 184.99512;   0.00000; 815.00488
 172.17217; 185.38204;   0.00000; 814.61796
 174.17417; 185.76156;   0.00000; 814.23844
 176.17618; 186.13386;   0.00000; 813.86614
 178.17818; 186.49911;   0.00000; 813.50089
 180.18018; 186.85748;   0.00000; 813.14252
 182.18218; 187.20911;   0.00000; 812.79089
 184.18418; 187.55416;   0.00000; 812.44584
 186.18619; 187.89279;   0.00000; 812.10721
 188.18819; 188.22513;   0.00000; 811.77487
 190.19019; 188.55133;   0.00000; 811.44867
 192.19219; 188.87152;   0.00000; 811.12848
 194.19419; 189.18584;   0.00000; 810.81416
 196.19620; 189.49440;   0.00000; 810.50560
 198.19820; 189.79734;   0.00000; 810.20266
 200.20020; 190.09479;   0.00000; 809.90521
 202.20220; 190.38684;   0.00000; 809.61316
 204.20420; 190.67363;   0.00000; 809.32637
 206.20621; 190.95527;   0.00000; 809.04473
 208.20821; 191.23185;   0.00000; 808.76815
 210.21021; 191.50350;   0.00000; 808.49650
 212.21221; 191.77031;   0.00000; 808.22969
 214.21421; 192.03237;   0.00000; 807.96763
 216.21622; 192.28980;   0.00000; 807.71020
 218.21822; 192.54268;   0.00000; 807.45732
 220.22022; 192.79111;   0.00000; 807.20889
 222.22222; 193.03518;   0.00000; 806.96482
 224.22422; 193.27498;   0.00000; 806.72502
 226.22623; 193.51059;   0.00000; 806.48941
 228.22823; 193.74209;   0.00000; 806.25791
 230.23023; 193.96958;   0.00000; 806.03042
 232.23223; 194.19312;   0.00000; 805.80688
 234.23423; 194.41280;   0.00000; 805.58720
 236.23624; 194.62869;   0.00000; 805.37131
 238.23824; 194.84087;   0.00000; 805.15913
 240.24024; 195.04941;   0.00000; 804.95059
 242.24224; 195.25438;   0.00000; 804.74562
 244.24424; 195.45584;   0.00000; 804.54416
 246.24625; 195.65388;   0.00000; 804.34612
 248.24825; 195.84854;   0.00000; 804.15146
 250.25025; 196.03991;   0.00000; 803.96009
 252.25225; 196.22803;   0.00000; 803.77197
 254.25425; 196.41298;   0.00000; 803.58702
 256.25626; 196.59480;   0.00000; 803.40520
 258.25826; 196.77357;   0.00000; 803.22643
 260.26026; 196.94933;   0.00000; 803.05067
 262.26226; 197.12215;   0.00000; 802.87785
 264.26426; 197.29207;   0.00000; 802.70793
 266.26627; 197.45916;   0.00000; 802.54084
 268.26827; 197.62347;   0.00000; 802.37653
 270.27027; 197.78503;   0.00000; 802.21497
 272.27227; 197.94392;   0.00000; 802.05608
 274.27427; 198.10017;   0.00000; 801.89983
 276.27628; 198.25384;   0.00000; 801.74616
 278.27828; 198.40496;   0.00000; 801.59504
 280.28028; 198.55359;   0.00000; 801.44641
 282.28228; 198.69978;   0.00000; 801.30022
 284.28428; 198.84356;   0.00000; 801.15644
 286.28629; 198.98498;   0.00000; 801.01502
 288.28829; 199.12408;   0.00000; 800.87592
 290.29029; 199.26090;   0.00000; 800.73910
 292.29229; 199.39549;   0.00000; 800.60451
 294.29429; 199.52788;   0.00000; 800.47212
 296.29630; 199.65812;   0.00000; 800.34188
 298.29830; 199.78623;   0.00000; 800.21377
 300.30030; 199.91227;   0.00000; 800.08773
 302.30230; 200.03626;   0.00000; 799.96374
 304.30430; 200.15823;   0.00000; 799.84177
 306.30631; 200.27824;   0.00000; 799.72176
 308.30831; 200.39630;   0.00000; 799.60370
 310.31031; 200.51246;   0.00000; 799.48754
 312.31231; 200.62675;   0.00000; 799.37325
 314.31431; 200.73920;   0.00000; 799.26080
 316.31632; 200.84983;   0.00000; 799.15017
 318.31832; 200.95869;   0.00000; 799.04131
 320.32032; 201.06581;   0.00000; 798.93419
 322.32232; 201.17120;   0.00000; 798.82880
 324.32432; 201.27491;   0.00000; 798.72509
 326.32633; 201.37696;   0.00000; 798.62304
 328.32833; 201.47739;   0.00000; 798.52261
 330.33033; 201.57620;   0.00000; 798.42380
 332.33233; 201.67345;   0.00000; 798.32655
 334.33433; 201.76914;   0.00000; 798.23086
 336.33634; 201.86332;   0.00000; 798.13668
 338.33834; 201.95600;   0.00000; 798.04400
 340.34034; 202.04720;   0.00000; 797.95280
 342.34234; 202.13696;   0.00000; 797.86304
 344.34434; 202.22530;   0.00000; 797.77470
 346.34635; 202.31224;   0.00000; 797.68776
 348.34835; 202.39781;   0.00000; 797.60219
 350.35035; 202.48202;   0.00000; 797.51798
 352.35235; 202.56491;   0.00000; 797.43509
 354.35435; 202.64648;   0.00000; 797.35352
 356.35636; 202.72678;   0.00000; 797.27322
 358.35836; 202.80580;   0.00000; 797.19420
 360.36036; 202.88359;   0.00000; 797.11641
 362.36236; 202.96015;   0.00000; 797.03985
 364.36436; 203.03551;   0.00000; 796.96449
 366.36637; 203.10969;   0.00000; 796.89031
 368.36837; 203.18271;   0.00000; 796.81729
 370.37037; 203.25458;   0.00000; 796.74542
 372.37237; 203.32533;   0.00000; 796.67467
 374.37437; 203.39497;   0.00000; 796.60503
 376.37638; 203.46352;   0.00000; 796.53648
 378.37838; 203.53100;   0.00000; 796.46900
 380.38038; 203.59743;   0.00000; 796.40257
 382.38238; 203.66282;   0.00000; 796.33718
 384.38438; 203.72719;   0.00000; 796.27281
 386.38639; 203.79056;   0.00000; 796.20944
 388.38839; 203.85295;   0.00000; 796.14705
 390.39039; 203.91436;   0.00000; 796.08564
 392.39239; 203.97482;   0.00000; 796.02518
 394.39439; 204.03434;   0.00000; 795.96566
 396.39640; 204.09294;   0.00000; 795.90706
 398.39840; 204.15063;   0.00000; 795.84937
 400.40040; 204.20742;   0.00000; 795.79258
 402.40240; 204.26333;   0.00000; 795.73667
 404.40440; 204.31838;   0.00000; 795.68162
 406.40641; 204.37258;   0.00000; 795.62742
 408.40841; 204.42593;   0.00000; 795.57407
 410.41041; 204.47847;   0.00000; 795.52153
 412.41241; 204.53019;   0.00000; 795.46981
 414.41441; 204.58111;   0.00000; 795.41889
 416.41642; 204.63125;   0.00000; 795.36875
 418.41842; 204.68061;   0.00000; 795.31939
 420.42042; 204.72921;   0.00000; 795.27079
 422.42242; 204.77707;   0.00000; 795.22293
 424.42442; 204.82418;   0.00000; 795.17582
 426.42643; 204.87057;   0.00000; 795.12943
 428.42843; 204.91625;   0.00000; 795.08375
 430.43043; 204.96123;   0.00000; 795.03877
 432.43243; 205.00551;   0.00000; 794.99449
 434.43443; 205.04911;   0.00000; 794.95089
 436.43644; 205.09205;   0.00000; 794.90795
 438.43844; 205.13432;   0.00000; 794.86568
 440.44044; 205.17595;   0.00000; 794.82405
 442.44244; 205.21694;   0.00000; 794.78306
 444.44444; 205.25730;   0.00000; 794.74270
 446.44645; 205.29704;   0.00000; 794.70296
 448.44845; 205.33617;   0.00000; 794.66383
 450.45045; 205.37471;   0.00000; 794.62529
 452.45245; 205.41265;   0.00000; 794.58735
 454.45445; 205.45002;   0.00000; 794.54998
 456.45646; 205.48681;   0.00000; 794.51319
 458.45846; 205.52304;   0.00000; 794.47696
 460.46046; 205.55871;   0.00000; 794.44129
 462.46246; 205.59385;   0.00000; 794.40615
 464.46446; 205.62844;   0.00000; 794.37156
 466.46647; 205.66251;   0.00000; 794.33749
 468.46847; 205.69606;   0.00000; 794.30394
 470.47047; 205.72909;   0.00000; 794.27091
 472.47247; 205.76163;   0.00000; 794.23837
 474.47447; 205.79366;   0.00000; 794.20634
 476.47648; 205.82521;   0.00000; 794.17479
 478.47848; 205.85628;   0.00000; 794.14372
 480.48048; 205.88688;   0.00000; 794.11312
 482.48248; 205.91701;   0.00000; 794.08299
 484.48448; 205.94668;   0.00000; 794.05332
 486.48649; 205.97590;   0.00000; 794.02410
 488.48849; 206.00467;   0.00000; 793.99533
 490.49049; 206.03301;   0.00000; 793.96699
 492.49249; 206.06092;   0.00000; 793.93908
 494.49449; 206.08840;   0.00000; 793.91160
 496.49650; 206.11547;   0.00000; 793.88453
 498.49850; 206.14212;   0.00000; 793.85788
 500.50050; 206.16837;   0.00000; 793.83163
 502.50250; 206.19423;   0.00000; 793.80577
 504.50450; 206.21969;   0.00000; 793.78031
 506.50651; 206.24476;   0.00000; 793.75524
 508.50851; 206.26946;   0.00000; 793.73054
 510.51051; 206.29378;   0.00000; 793.70622
 512.51251; 206.31773;   0.00000; 793.68227
 514.51451; 206.34132;   0.00000; 793.65868
 516.51652; 206.36455;   0.00000; 793.63545
 518.51852; 206.38743;   0.00000; 793.61257
 520.52052; 206.40996;   0.00000; 793.59004
 522.52252; 206.43215;   0.00000; 793.56785
 524.52452; 206.45401;   0.00000; 793.54599
 526.52653; 206.47553;   0.00000; 793.52447
 528.52853; 206.49673;   0.00000; 793.50327
 530.53053; 206.51761;   0.00000; 793.48239
 532.53253; 206.53817;   0.00000; 793.46183
 534.53453; 206.55843;   0.00000; 793.44157
 536.53654; 206.57837;   0.00000; 793.42163
 538.53854; 206.59802;   0.00000; 793.40198
 540.54054; 206.61737;   0.00000; 793.38263
 542.54254; 206.63643;   0.00000; 793.36357
 544.54454; 206.65519;   0.00000; 793.34481
 546.54655; 206.67368;   0.00000; 793.32632
 548.54855; 206.69189;   0.00000; 793.30811
 550.55055; 206.70982;   0.00000; 793.29018
 552.55255; 206.72748;   0.00000; 793.27252
 554.55455; 206.74487;   0.00000; 793.25513
 556.55656; 206.76201;   0.00000; 793.23799
 558.55856; 206.77888;   0.00000; 793.22112
 560.56056; 206.79550;   0.00000; 793.20450
 562.56256; 206.81187;   0.00000; 793.18813
 564.56456; 206.82799;   0.00000; 793.17201
 566.56657; 206.84387;   0.00000; 793.15613
 568.56857; 206.85951;   0.00000; 793.14049
 570.57057; 206.87492;   0.00000; 793.12508
 572.57257; 206.89009;   0.00000; 793.10991
 574.57457; 206.90503;   0.00000; 793.09497
 576.57658; 206.91975;   0.00000; 793.08025
 578.57858; 206.93425;   0.00000; 793.06575
 580.58058; 206.94853;   0.00000; 793.05147
 582.58258; 206.96259;   0.00000; 793.03741
 584.58458; 206.97645;   0.00000; 793.02355
 586.58659; 206.99009;   0.00000; 793.00991
 588.58859; 207.00353;   0.00000; 792.99647
 590.59059; 207.01677;   0.00000; 792.98323
 592.59259; 207.02981;   0.00000; 792.97019
 594.59459; 207.04265;   0.00000; 792.95735
 596.59660; 207.05530;   0.00000; 792.94470
 598.59860; 207.06776;   0.00000; 792.93224
 600.60060; 207.08003;   0.00000; 792.91997
 602.60260; 207.09211;   0.00000; 792.90789
 604.60460; 207.10402;   0.00000; 792.89598
 606.60661; 207.11575;   0.00000; 792.88425
 608.60861; 207.12730;   0.00000; 792.87270
 610.61061; 207.13867;   0.00000; 792.86133
 612.61261; 207.14988;   0.00000; 792.85012
 614.61461; 207.16092;   0.00000; 792.83908
 616.61662; 207.17179;   0.00000; 792.82821
 618.61862; 207.18250;   0.00000; 792.81750
 620.62062; 207.19305;   0.00000; 792.80695
 622.62262; 207.20344;   0.00000; 792.79656
 624.62462; 207.21367;   0.00000; 792.78633
 626.62663; 207.22375;   0.00000; 792.77625
 628.62863; 207.23368;   0.00000; 792.76632
 630.63063; 207.24346;   0.00000; 792.75654
 632.63263; 207.25309;   0.00000; 792.74691
 634.63463; 207.26258;   0.00000; 792.73742
 636.63664; 207.27193;   0.00000; 792.72807
 638.63864; 207.28113;   0.00000; 792.71887
 640.64064; 207.29020;   0.00000; 792.70980
 642.64264; 207.29913;   0.00000; 792.70087
 644.64464; 207.30793;   0.00000; 792.69207
 646.64665; 207.31660;   0.00000; 792.68340
 648.64865; 207.32514;   0.00000; 792.67486
 650.65065; 207.33354;   0.00000; 792.66646
 652.65265; 207.34183;   0.00000; 792.65817
 654.65465; 207.34999;   0.00000; 792.65001
 656.65666; 207.35802;   0.00000; 792.64198
 658.65866; 207.36594;   0.00000; 792.63406
 660.66066; 207.37373;   0.00000; 792.62627
 662.66266; 207.38142;   0.00000; 792.61858
 664.66466; 207.38898;   0.00000; 792.61102
 666.66667; 207.39643;   0.00000; 792.60357
 668.66867; 207.40377;   0.00000; 792.59623
 670.67067; 207.41100;   0.00000; 792.58900
 672.67267; 207.41813;   0.00000; 792.58187
 674.67467; 207.42514;   0.00000; 792.57486
 676.67668; 207.43205;   0.00000; 792.56795
 678.67868; 207.43886;   0.00000; 792.56114
 680.68068; 207.44556;   0.00000; 792.55444
 682.68268; 207.45217;   0.00000; 792.54783
 684.68468; 207.45867;   0.00000; 792.54133
 686.68669; 207.46508;   0.00000; 792.53492
 688.68869; 207.47139;   0.00000; 792.52861
 690.69069; 207.47761;   0.00000; 792.52239
 692.69269; 207.48374;   0.00000; 792.51626
 694.69469; 207.48977;   0.00000; 792.51023
 696.69670; 207.49571;   0.00000; 792.50429
 698.69870; 207.50157;   0.00000; 792.49843
 700.70070; 207.50733;   0.00000; 792.49267
 702.70270; 207.51301;   0.00000; 792.48699
 704.70470; 207.51861;   0.00000; 792.48139
 706.70671; 207.52412;   0.00000; 792.47588
 708.70871; 207.52955;   0.00000; 792.47045
 710.71071; 207.53490;   0.00000; 792.46510
 712.71271; 207.54017;   0.00000; 792.45983
 714.71471; 207.54536;   0.00000; 792.45464
 716.71672; 207.55047;   0.00000; 792.44953
 718.71872; 207.55550;   0.00000; 792.44450
 720.72072; 207.56046;   0.00000; 792.43954
 722.72272; 207.56535;   0.00000; 792.43465
 724.72472; 207.57016;   0.00000; 792.42984
 726.72673; 207.57490;   0.00000; 792.42510
 728.72873; 207.57957;   0.00000; 792.42043
 730.73073; 207.58417;   0.00000; 792.41583
 732.73273; 207.58870;   0.00000; 792.41130
 734.73473; 207.59316;   0.00000; 792.40684
 736.73674; 207.59756;   0.00000; 792.40244
 738.73874; 207.60189;   0.00000; 792.39811
 740.74074; 207.60616;   0.00000; 792.39384
 742.74274; 207.61036;   0.00000; 792.38964
 744.74474; 207.61450;   0.00000; 792.38550
 746.74675; 207.61858;   0.00000; 792.38142
 748.74875; 207.62260;   0.00000; 792.37740
 750.75075; 207.62655;   0.00000; 792.37345
 752.75275; 207.63045;   0.00000; 792.36955
 754.75475; 207.63429;   0.00000; 792.36571
 756.75676; 207.63807;   0.00000; 792.36193
 758.75876; 207.64180;   0.00000; 792.35820
 760.76076; 207.64547;   0.00000; 792.35453
 762.76276; 207.64908;   0.00000; 792.35092
 764.76476; 207.65264;   0.00000; 792.34736
 766.76677; 207.65615;   0.00000; 792.34385
 768.76877; 207.65961;   0.00000; 792.34039
 770.77077; 207.66301;   0.00000; 792.33699
 772.77277; 207.66637;   0.00000; 792.33363
 774.77477; 207.66967;   0.00000; 792.33033
 776.77678; 207.67292;   0.00000; 792.32708
 778.77878; 207.67613;   0.00000; 792.32387
 780.78078; 207.67928;   0.00000; 792.32072
 782.78278; 207.68239;   0.00000; 792.31761
 784.78478; 207.68546;   0.00000; 792.31454
 786.78679; 207.68848;   0.00000; 792.31152
 788.78879; 207.69145;   0.00000; 792.30855
 790.79079; 207.69438;   0.00000; 792.30562
 792.79279; 207.69726;   0.00000; 792.30274
 794.79479; 207.70010;   0.00000; 792.29990
 796.79680; 207.70290;   0.00000; 792.29710
 798.79880; 207.70566;   0.00000; 792.29434
 800.80080; 207.70838;   0.00000; 792.29162
 802.80280; 207.71105;   0.00000; 792.28895
 804.80480; 207.71369;   0.00000; 792.28631
 806.80681; 207.71629;   0.00000; 792.28371
 808.80881; 207.71884;   0.00000; 792.28116
 810.81081; 207.72136;   0.00000; 792.27864
 812.81281; 207.72384;   0.00000; 792.27616
 814.81481; 207.72629;   0.00000; 792.27371
 816.81682; 207.72870;   0.00000; 792.27130
 818.81882; 207.73107;   0.00000; 792.26893
 820.82082; 207.73341;   0.00000; 792.26659
 822.82282; 207.73571;   0.00000; 792.26429
 824.82482; 207.73798;   0.00000; 792.26202
 826.82683; 207.74021;   0.00000; 792.25979
 828.82883; 207.74241;   0.00000; 792.25759
 830.83083; 207.74458;   0.00000; 792.25542
 832.83283; 207.74671;   0.00000; 792.25329
 834.83483; 207.74882;   0.00000; 792.25118
 836.83684; 207.75089;   0.00000; 792.24911
 838.83884; 207.75293;   0.00000; 792.24707
 840.84084; 207.75494;   0.00000; 792.24506
 842.84284; 207.75692;   0.00000; 792.24308
 844.84484; 207.75887;   0.00000; 792.24113
 846.84685; 207.76080;   0.00000; 792.23920
 848.84885; 207.76269;   0.00000; 792.23731
 850.85085; 207.76455;   0.00000; 792.23545
 852.85285; 207.76639;   0.00000; 792.23361
 854.85485; 207.76820;   0.00000; 792.23180
 856.85686; 207.76998;   0.00000; 792.23002
 858.85886; 207.77174;   0.00000; 792.22826
 860.86086; 207.77347;   0.00000; 792.22653
 862.86286; 207.77518;   0.00000; 792.22482
 864.86486; 207.77685;   0.00000; 792.22315
 866.86687; 207.77851;   0.00000; 792.22149
 868.86887; 207.78014;   0.00000; 792.21986
 870.87087; 207.78174;   0.00000; 792.21826
 872.87287; 207.78332;   0.00000; 792.21668
 874.87487; 207.78488;   0.00000; 792.21512
 876.87688; 207.78641;   0.00000; 792.21359
 878.87888; 207.78793;   0.00000; 792.21207
 880.88088; 207.78941;   0.00000; 792.21059
 882.88288; 207.79088;   0.00000; 792.20912
 884.88488; 207.79233;   0.00000; 792.20767
 886.88689; 207.79375;   0.00000; 792.20625
 888.88889; 207.79515;   0.00000; 792.20485
 890.89089; 207.79653;   0.00000; 792.20347
 892.89289; 207.79789;   0.00000; 792.20211
 894.89489; 207.79923;   0.00000; 792.20077
 896.89690; 207.80055;   0.00000; 792.19945
 898.89890; 207.80185;   0.00000; 792.19815
 900.90090; 207.80313;   0.00000; 792.19687
 902.90290; 207.80439;   0.00000; 792.19561
 904.90490; 207.80564;   0.00000; 792.19436
 906.90691; 207.80686;   0.00000; 792.19314
 908.90891; 207.80807;   0.00000; 792.19193
 910.91091; 207.80926;   0.00000; 792.19074
 912.91291; 207.81043;   0.00000; 792.18957
 914.91491; 207.81158;   0.00000; 792.18842
 916.91692; 207.81272;   0.00000; 792.18728
 918.91892; 207.81384;   0.00000; 792.18616
 920.92092; 207.81494;   0.00000; 792.18506
 922.92292; 207.81602;   0.00000; 792.18398
 924.92492; 207.81709;   0.00000; 792.18291
 926.92693; 207.81815;   0.00000; 792.18185
 928.92893; 207.81918;   0.00000; 792.18082
 930.93093; 207.82021;   0.00000; 792.17979
 932.93293; 207.82121;   0.00000; 792.17879
 934.93493; 207.82221;   0.00000; 792.17779
 936.93694; 207.82318;   0.00000; 792.17682
 938.93894; 207.82415;   0.00000; 792.17585
 940.94094; 207.82510;   0.00000; 792.17490
 942.94294; 207.82603;   0.00000; 792.17397
 944.94494; 207.82695;   0.00000; 792.17305
 946.94695; 207.82786;   0.00000; 792.17214
 948.94895; 207.82875;   0.00000; 792.17125
 950.95095; 207.82963;   0.00000; 792.17037
 952.95295; 207.83050;   0.00000; 792.16950
 954.95495; 207.83135;   0.00000; 792.16865
 956.95696; 207.83219;   0.00000; 792.16781
 958.95896; 207.83302;   0.00000; 792.16698
 960.96096; 207.83384;   0.00000; 792.16616
 962.96296; 207.83464;   0.00000; 792.16536
 964.96496; 207.83543;   0.00000; 792.16457
 966.96697; 207.83621;   0.00000; 792.16379
 968.96897; 207.83698;   0.00000; 792.16302
 970.97097; 207.83774;   0.00000; 792.16226
 972.97297; 207.83848;   0.00000; 792.16152
 974.97497; 207.83922;   0.00000; 792.16078
 976.97698; 207.83994;   0.00000; 792.16006
 978.97898; 207.84066;   0.00000; 792.15934
 980.98098; 207.84136;   0.00000; 792.15864
 982.98298; 207.84205;   0.00000; 792.15795
 984.98498; 207.84273;   0.00000; 792.15727
 986.98699; 207.84340;   0.00000; 792.15660
 988.98899; 207.84406;   0.00000; 792.15594
 990.99099; 207.84472;   0.00000; 792.15528
 992.99299; 207.84536;   0.00000; 792.15464
 994.99499; 207.84599;   0.00000; 792.15401
 996.99700; 207.84661;   0.00000; 792.15339
 998.99900; 207.84723;   0.00000; 792.15277
