,time,L0,B0,L1,B1,A
0,0.0,0.0,0.0,600.0,0.0,1000.0
1,2.002002002002002,34.48444952822137,0.0,598.5453711654153,0.0,966.9701793063634
2,4.004004004004004,48.05118616578187,0.0,597.0830313646422,0.0,954.8657824695761
3,6.0060060060060065,57.916203517249876,0.0,595.6171146353812,0.0,946.466681847369
4,8.008008008008009,65.88098503574886,0.0,594.1490853216762,0.0,939.9699296425749
5,10.01001001001001,72.64122430699693,0.0,592.6797840602966,0.0,934.6789916327066
6,12.012012012012013,78.5525451315037,0.0,591.2097753062961,0.0,930.2376795622002
7,14.014014014014016,83.82550553043244,0.0,589.7394720979303,0.0,926.4350223716373
8,16.016016016016017,88.5968449454283,0.0,588.269193873782,0.0,923.1339611807895
9,18.01801801801802,92.96123540727622,0.0,586.7991974927515,0.0,920.2395670999721
10,20.02002002002002,96.98738585252337,0.0,585.3296955772855,0.0,917.682918570191
11,22.022022022022025,100.72700317816525,0.0,583.8608681486247,0.0,915.41212867321
12,24.024024024024026,104.22013361570271,0.0,582.3928704064086,0.0,913.3869959778884
13,26.026026026026027,107.49852555925607,0.0,580.9258381530917,0.0,911.5756362876521
14,28.028028028028032,110.58784281753088,0.0,579.4598917061423,0.0,909.9522654763266
15,30.030030030030034,113.50917275107896,0.0,577.9951387975824,0.0,908.4956884513385
16,32.032032032032035,116.28008654764102,0.0,576.5316767745735,0.0,907.1882366777854
17,34.034034034034036,118.91540297208628,0.0,575.0695943020837,0.0,906.01500272583
18,36.03603603603604,121.4277532018614,0.0,573.6089727058367,0.0,904.963274092302
19,38.03803803803804,123.82800428251326,0.0,572.149887044136,0.0,904.0221086733508
20,40.04004004004004,126.12558299442293,0.0,570.6924069762828,0.0,903.1820100292942
21,42.04204204204205,128.32872766619903,0.0,569.236597474805,0.0,902.4346748589961
22,44.04404404404405,130.44468541075304,0.0,567.7825194135249,0.0,901.7727951757221
23,46.04604604604605,132.4798703603646,0.0,566.330230061785,0.0,901.1898995778504
24,48.04804804804805,134.4399903668018,0.0,564.8797834990855,0.0,900.6802261341127
25,50.050050050050054,136.33015007182533,0.0,563.4312309675811,0.0,900.2386189605935
26,52.052052052052055,138.15493554931456,0.0,561.9846211738604,0.0,899.8604432768249
27,54.054054054054056,139.91848429288996,0.0,560.5400005485511,0.0,899.5415151585588
28,56.056056056056065,141.62454358583201,0.0,559.0974134711703,0.0,899.2780429429978
29,58.058058058058066,143.27651972352922,0.0,557.656902466413,0.0,899.0665778100577
30,60.06006006006007,144.8775183403228,0.0,556.2185083726913,0.0,898.903973286986
31,62.06206206206207,146.43038110890322,0.0,554.7822704967865,0.0,898.7873483943105
32,64.06406406406407,147.9377148661069,0.0,553.3482267440885,0.0,898.7140583898048
33,66.06606606606607,149.4019175044828,0.0,551.916413736289,0.0,898.6816687592284
34,68.06806806806807,150.82520062793267,0.0,550.486866917245,0.0,898.6879324548225
35,70.07007007007007,152.2096086241912,0.0,549.0596206456626,0.0,898.7307707301464
36,72.07207207207207,153.5570355098564,0.0,547.6347082787541,0.0,898.8082562113897
37,74.07407407407408,154.869239810237,0.0,546.2121622477915,0.0,898.9185979419716
38,76.07607607607608,156.14785744144115,0.0,544.7920141257089,0.0,899.0601284328502
39,78.07807807807808,157.39441322537246,0.0,543.3742946885941,0.0,899.2312920860337
40,80.08008008008008,158.6103305871605,0.0,541.9590339696925,0.0,899.4306354431471
41,82.0820820820821,159.79694074254996,0.0,540.5462613106517,0.0,899.6567979467985
42,84.0840840840841,160.95549095840335,0.0,539.1360054083277,0.0,899.9085036332691
43,86.0860860860861,162.08715118711544,0.0,537.7282943547403,0.0,900.1845544581444
44,88.0880880880881,163.1930207201649,0.0,536.3231556760448,0.0,900.4838236037904
45,90.0900900900901,164.27413368810866,0.0,534.9206163667924,0.0,900.805249945099
46,92.0920920920921,165.33146435547258,0.0,533.5207029224049,0.0,901.1478327221225
47,94.0940940940941,166.36593161593527,0.0,532.1234413680252,0.0,901.5106270160396
48,96.0960960960961,167.3784032526084,0.0,530.7288572857838,0.0,901.8927394616079
49,98.0980980980981,168.36969967194483,0.0,529.3369758393973,0.0,902.2933244886578
50,100.10010010010011,169.34059736194396,0.0,527.9478217970972,0.0,902.7115808409588
51,102.10210210210211,170.2918320073958,0.0,526.5614195527787,0.0,903.1467484398255
52,104.10410410410411,171.2241013357682,0.0,525.1777931454905,0.0,903.5981055187414
53,106.10610610610611,172.1380678315123,0.0,523.796966278016,0.0,904.0649658904717
54,108.10810810810811,173.0343608681008,0.0,522.4189623324621,0.0,904.5466767994371
55,110.11011011011011,173.91357867164476,0.0,521.0438043847977,0.0,905.0426169435574
56,112.11211211211213,174.7762912692705,0.0,519.6715152238119,0.0,905.5521935069175
57,114.11411411411413,175.62304136759843,0.0,518.3021173598947,0.0,906.0748412725068
58,116.11611611611613,176.4543463068394,0.0,516.9356330386976,0.0,906.6100206544629
59,118.11811811811813,177.2707000148485,0.0,515.5720842545152,0.0,907.1572157306362
60,120.12012012012013,178.07257375897356,0.0,514.2114927577057,0.0,907.7159334833207
61,122.12212212212214,178.86041801690968,0.0,512.8538800674587,0.0,908.2857019156316
62,124.12412412412414,179.63466354901402,0.0,511.4992674802544,0.0,908.8660689707316
63,126.12612612612614,180.39572231223192,0.0,510.1476760773307,0.0,909.4566016104375
64,128.12812812812814,181.14398892784686,0.0,508.799126735023,0.0,910.0568843371302
65,130.13013013013014,181.87984132463328,0.0,507.45364013041365,0.0,910.6665185449531
66,132.13213213213214,182.60364172746895,0.0,506.1112367487522,0.0,911.2851215237788
67,134.13413413413414,183.31573768957307,0.0,504.77193689097214,0.0,911.9123254194548
68,136.13613613613614,184.01646260188267,0.0,503.435760678197,0.0,912.5477767199203
69,138.13813813813815,184.7061366376844,0.0,502.10272805860455,0.0,913.1911353037109
70,140.14014014014015,185.38506739889078,0.0,500.7728588124339,0.0,913.8420737886752
71,142.14214214214215,186.05355046902474,0.0,499.4461725563336,0.0,914.5002769746416
72,144.14414414414415,186.7118702397401,0.0,498.1226887492659,0.0,915.165441010994
73,146.14614614614615,187.36030021076303,0.0,496.8024266951272,0.0,915.8372730941097
74,148.14814814814815,187.99910347467832,0.0,495.4854055463908,0.0,916.5154909789309
75,150.15015015015015,188.62853344045894,0.0,494.17164430921844,0.0,917.1998222503225
76,152.15215215215215,189.24883454233844,0.0,492.8611618484129,0.0,917.8900036092485
77,154.15415415415416,189.86024211673637,0.0,491.55397688693085,0.0,918.5857809963327
78,156.15615615615616,190.4629829682864,0.0,490.2501080097648,0.0,919.2869090219486
79,158.15815815815816,191.05727607257703,0.0,488.94957366858876,0.0,919.9931502588341
80,160.16016016016016,191.6433327235183,0.0,487.6523921828093,0.0,920.7042750936722
81,162.1621621621622,192.22135675615294,0.0,486.35858174101594,0.0,921.420061502831
82,164.1641641641642,192.79154497010023,0.0,485.06816040368324,0.0,922.1402946262162
83,166.1661661661662,193.35408767627644,0.0,483.7811461067528,0.0,922.8647662169706
84,168.1681681681682,193.9091686686231,0.0,482.4975566610671,0.0,923.5932746703096
85,170.1701701701702,194.4569655444916,0.0,481.2174097542344,0.0,924.3256247012737
86,172.1721721721722,194.9976500943676,0.0,479.94072295299947,0.0,925.0616269526325
87,174.1741741741742,195.53138856054332,0.0,478.6675137045893,0.0,925.8010977348671
88,176.1761761761762,196.05834171095458,0.0,477.3977993366206,0.0,926.5438589524244
89,178.1781781781782,196.57866511333137,0.0,476.1315970584744,0.0,927.2897378281939
90,180.1801801801802,197.09250948090545,0.0,474.86892396313334,0.0,928.0385665559609
91,182.1821821821822,197.60002074500926,0.0,473.6097970269734,0.0,928.790182228017
92,184.1841841841842,198.10134022626244,0.0,472.3542331102309,0.0,929.5444266635063
93,186.1861861861862,198.59660486020684,0.0,471.10224895786376,0.0,930.3011461819291
94,188.1881881881882,199.08594744357399,0.0,469.8538612005681,0.0,931.0601913558576
95,190.1901901901902,199.56949667031864,0.0,468.6090863540285,0.0,931.8214169756526
96,192.1921921921922,200.04737731418226,0.0,467.3679408193435,0.0,932.5846818664739
97,194.1941941941942,200.51971047509738,0.0,466.1304408839513,0.0,933.349848640951
98,196.1961961961962,200.9866136488569,0.0,464.8966027210552,0.0,934.1167836300875
99,198.1981981981982,201.44820079597542,0.0,463.66644238901193,0.0,934.8853568150123
100,200.20020020020021,201.90458248601317,0.0,462.4399758313124,0.0,935.6554416826741
101,202.20220220220222,202.35586601011354,0.0,461.21721887627643,0.0,936.4269151136097
102,204.20420420420422,202.80215577031447,0.0,459.998187239201,0.0,937.1996569904842
103,206.20620620620622,203.24355315168586,0.0,458.7828965198509,0.0,937.9735503284629
104,208.20820820820822,203.6801565675157,0.0,457.5713622014741,0.0,938.7484812310098
105,210.21021021021022,204.11206161350194,0.0,456.36359965076826,0.0,939.5243387357294
106,212.21221221221222,204.53936116740127,0.0,455.15962411733403,0.0,940.3010147152644
107,214.21421421421422,204.96214566955223,0.0,453.9594507347304,0.0,941.0784035957171
108,216.21621621621622,205.38050300761057,0.0,452.76309451794464,0.0,941.8564024744444
109,218.21821821821823,205.79451860108324,0.0,451.57057036263467,0.0,942.6349110362818
110,220.22022022022023,206.20427550452735,0.0,450.3818930445142,0.0,943.4138314509581
111,222.22222222222223,206.6098544980334,0.0,449.197077218634,0.0,944.1930682833323
112,224.22422422422426,207.01133430433705,0.0,448.0161374199647,0.0,944.972528275698
113,226.22622622622626,207.40879147887154,0.0,446.83908806055854,0.0,945.7521204605697
114,228.22822822822826,207.8023005048961,0.0,445.66594342882826,0.0,946.5317560662753
115,230.23023023023026,208.19193386900588,0.0,444.49671768860657,0.0,947.3113484423873
116,232.23223223223226,208.57776214304803,0.0,443.3314248782938,0.0,948.0908129786579
117,234.23423423423426,208.95985413679995,0.0,442.1700789108335,0.0,948.8700669523663
118,236.23623623623627,209.33827681833282,0.0,441.0126935709282,0.0,949.6490296107388
119,238.23823823823827,209.71309540299643,0.0,439.8592825142398,0.0,950.4276220827635
120,240.24024024024027,210.08437340929015,0.0,438.70985926618897,0.0,951.2057673245206
121,242.24224224224227,210.45217273299778,0.0,437.5644372209649,0.0,951.983390046037
122,244.24424424424427,210.8165537507801,0.0,436.42302964088117,0.0,952.7604166083385
123,246.24624624624627,211.17757526885538,0.0,435.2856496538566,0.0,953.5367750772878
124,248.24824824824827,211.53529459932813,0.0,434.1523102524238,0.0,954.3123951482478
125,250.25025025025028,211.8897676031847,0.0,433.02302429232606,0.0,955.0872081044889
126,252.25225225225228,212.24104875854073,0.0,431.89780449149436,0.0,955.8611467499645
127,254.25425425425428,212.5891912284626,0.0,430.7766634290162,0.0,956.6341453425208
128,256.2562562562563,212.9342468311816,0.0,429.6596135426541,0.0,957.406139626164
129,258.2582582582583,213.27626610332106,0.0,428.54666712774184,0.0,958.1770667689367
130,260.2602602602603,213.61529833441222,0.0,427.43783633565346,0.0,958.946865329934
131,262.2622622622623,213.9513916436107,0.0,426.3331331729749,0.0,959.7154751834141
132,264.2642642642643,214.28459300942598,0.0,425.232569499898,0.0,960.4828374906757
133,266.2662662662663,214.61494823812856,0.0,424.13615702759654,0.0,961.2488947342746
134,268.2682682682683,214.942502024788,0.0,423.0439073171434,0.0,962.0135906580682
135,270.2702702702703,215.26729797983523,0.0,421.95583177785653,0.0,962.776870242308
136,272.2722722722723,215.5893786536841,0.0,420.8719416656143,0.0,963.5386796807013
137,274.2742742742743,215.90878557600396,0.0,419.79224808145324,0.0,964.2989663425425
138,276.2762762762763,216.22555943943098,0.0,418.7167619728934,0.0,965.0576785876752
139,278.2782782782783,216.5397399292232,0.0,417.6454941285976,0.0,965.8147659421788
140,280.2802802802803,216.85136576843857,0.0,416.5784551770985,0.0,966.5701790544626
141,282.2822822822823,217.16047476996604,0.0,415.5156555856599,0.0,967.3238696443738
142,284.2842842842843,217.46710385774105,0.0,414.4571056585646,0.0,968.0757904836939
143,286.2862862862863,217.77128908655143,0.0,413.40281553538074,0.0,968.8258953780675
144,288.2882882882883,218.07306571151932,0.0,412.3527951903918,0.0,969.5741390980885
145,290.29029029029033,218.3724682513182,0.0,411.30705443189396,0.0,970.3204773167874
146,292.2922922922923,218.6695303765424,0.0,410.26560289745214,0.0,971.0648667260051
147,294.29429429429433,218.96428498586693,0.0,409.22845005352144,0.0,971.8072649606113
148,296.2962962962963,219.25676422563592,0.0,408.19560519376915,0.0,972.5476305805946
149,298.29829829829833,219.54699950669396,0.0,407.1670774373449,0.0,973.2859230559608
150,300.3003003003003,219.83502152365642,0.0,406.14287572724356,0.0,974.0221027490995
151,302.30230230230234,220.12086035200886,0.0,405.123008831016,0.0,974.7561308169747
152,304.3043043043043,220.4045453867905,0.0,404.10748533675905,0.0,975.48796927645
153,306.30630630630634,220.68610534578897,0.0,403.0963136510549,0.0,976.2175810031557
154,308.3083083083083,220.9655683073934,0.0,402.0895019979675,0.0,976.9449296946387
155,310.31031031031034,221.2429617251016,0.0,401.0870584173593,0.0,977.6699798575387
156,312.3123123123123,221.51831244121016,0.0,400.088990763203,0.0,978.3926967955864
157,314.31431431431434,221.79164671899906,0.0,399.09530670266105,0.0,979.1130465783394
158,316.3163163163163,222.0629902992364,0.0,398.1060137161649,0.0,979.8309959845982
159,318.31831831831835,222.3323683311087,0.0,397.12111909249944,0.0,980.5465125763914
160,320.3203203203203,222.59980541472922,0.0,396.1406299283776,0.0,981.2595646568927
161,322.32232232232235,222.86532561673937,0.0,395.16455312696684,0.0,981.9701212562933
162,324.3243243243244,223.12895248216387,0.0,394.19289539629307,0.0,982.6781521215426
163,326.32632632632635,223.39070904601343,0.0,393.2256632476657,0.0,983.3836277063205
164,328.3283283283284,223.65061788167014,0.0,392.2628629959748,0.0,984.0865191223546
165,330.33033033033036,223.9087010888559,0.0,391.304500757003,0.0,984.7867981541406
166,332.3323323323324,224.16498028304076,0.0,390.3505824448434,0.0,985.4844372721154
167,334.33433433433436,224.41947662215577,0.0,389.40111377121514,0.0,986.1794096066286
168,336.3363363363364,224.67221081679418,0.0,388.45610024398803,0.0,986.8716889392173
169,338.33833833833836,224.92320313991794,0.0,387.51554716571604,0.0,987.5612496943655
170,340.3403403403404,225.1724734427137,0.0,386.5794596326116,0.0,988.2480669246743
171,342.34234234234236,225.42004119448958,0.0,385.64784253512136,0.0,988.9321162703886
172,344.3443443443444,225.66592544626928,0.0,384.7207005535905,0.0,989.6133740001397
173,346.34634634634637,225.9101448519422,0.0,383.7980381577039,0.0,990.2918169903535
174,348.3483483483484,226.15271768067603,0.0,382.8798596054019,0.0,990.9674227139217
175,350.35035035035037,226.39366182535395,0.0,381.9661689415792,0.0,991.6401692330664
176,352.3523523523524,226.63299481062197,0.0,381.05696999679924,0.0,992.3100351925784
177,354.35435435435437,226.8707338262223,0.0,380.15226638812436,0.0,992.9769997856529
178,356.3563563563564,227.10689572753301,0.0,379.2520615173119,0.0,993.6410427551546
179,358.3583583583584,227.34149700911328,0.0,378.3563585668524,0.0,994.3021444240338
180,360.3603603603604,227.57455383215475,0.0,377.4651605004613,0.0,994.9602856673836
181,362.3623623623624,227.8060820313553,0.0,376.5784700619372,0.0,995.6154479067071
182,364.3643643643644,228.03609712143202,0.0,375.69628977403784,0.0,996.2676131045297
183,366.3663663663664,228.2646143032827,0.0,374.8186219373755,0.0,996.9167637593414
184,368.3683683683684,228.4916484697956,0.0,373.94546862933134,0.0,997.5628829008726
185,370.3703703703704,228.71721421290218,0.0,373.0768317031345,0.0,998.2059540839629
186,372.3723723723724,228.94132591102385,0.0,372.2127127943445,0.0,998.8459612946311
187,374.3743743743744,229.16399765915895,0.0,371.3531133129946,0.0,999.4828890278459
188,376.3763763763764,229.38524324489148,0.0,370.49803443998576,0.0,1000.1167223151223
189,378.3783783783784,229.60507618777774,0.0,369.64747712932757,0.0,1000.7474466828942
190,380.3803803803804,229.8235097449085,0.0,368.80144210733744,0.0,1001.3750481477535
191,382.3823823823824,230.04055691621144,0.0,367.959929871867,0.0,1001.999513211921
192,384.3843843843844,230.2562304494936,0.0,367.1229406915562,0.0,1002.6208288589497
193,386.38638638638645,230.47054284522406,0.0,366.2904746051146,0.0,1003.2389825496608
194,388.3883883883884,230.6835063658978,0.0,365.46253142119673,0.0,1003.8539622129051
195,390.39039039039045,230.89513309825614,0.0,364.6391107245183,0.0,1004.4657561772252
196,392.3923923923924,231.10543488239458,0.0,363.8202118664588,0.0,1005.0743532511462
197,394.39439439439445,231.31442332365515,0.0,363.00583396540605,0.0,1005.6797427109384
198,396.3963963963964,231.52210981092497,0.0,362.19597590790795,0.0,1006.2819142811667
199,398.39839839839846,231.728505521094,0.0,361.3906363482631,0.0,1006.8808581306425
200,400.40040040040043,231.93362142331296,0.0,360.58981370814604,0.0,1007.4765648685407
201,402.40240240240246,232.1374682830519,0.0,359.79350617626665,0.0,1008.0690255406811
202,404.40440440440443,232.34005666595905,0.0,359.0017117080646,0.0,1008.658231625976
203,406.40640640640646,232.54139695065078,0.0,358.21442802664535,0.0,1009.2441750227035
204,408.40840840840843,232.74149937242717,0.0,357.43165262786886,0.0,1009.8268479997035
205,410.41041041041046,232.9403739584153,0.0,356.65338277113636,0.0,1010.4062432704479
206,412.41241241241244,233.13803055158357,0.0,355.8796154819945,0.0,1010.9823539664216
207,414.41441441441447,233.33447882008406,0.0,355.11034755285925,0.0,1011.5551736270563
208,416.41641641641644,233.52972826089098,0.0,354.34557554304655,0.0,1012.1246961960621
209,418.41841841841847,233.723788203287,0.0,353.5852957788432,0.0,1012.6909160178693
210,420.42042042042044,233.91666781219703,0.0,352.8295043536195,0.0,1013.2538278341831
211,422.42242242242247,234.10837609136973,0.0,352.07819712798107,0.0,1013.8134267806488
212,424.42442442442444,234.29892189883924,0.0,351.3313697316967,0.0,1014.3697083694638
213,426.4264264264265,234.48831396881815,0.0,350.5890175665828,0.0,1014.9226684645987
214,428.42842842842845,234.6765608665784,0.0,349.851135800109,0.0,1015.4723033333123
215,430.4304304304305,234.86367101176796,0.0,349.1177193686056,0.0,1016.0186096196261
216,432.43243243243245,235.04965268297326,0.0,348.3887629779194,0.0,1016.5615843391071
217,434.4344344344345,235.23451402070745,0.0,347.6642611039108,0.0,1017.1012248753814
218,436.43643643643645,235.41826303028068,0.0,346.9442079929978,0.0,1017.6375289767212
219,438.4384384384385,235.60090758455277,0.0,346.2285976627446,0.0,1018.1704947527023
220,440.44044044044045,235.78245542656802,0.0,345.5174239024964,0.0,1018.7001206709352
221,442.4424424424425,235.96291418616474,0.0,344.8106802757185,0.0,1019.2264055381163
222,444.44444444444446,236.1422913833999,0.0,344.1083601208434,0.0,1019.7493484957563
223,446.4464464464465,236.32059440547548,0.0,343.4104565490558,0.0,1020.2689490454683
224,448.4484484484485,236.4978305231779,0.0,342.7169624467911,0.0,1020.7852070300306
225,450.4504504504505,236.67400689350518,0.0,342.02787047666584,0.0,1021.2981226298285
226,452.4524524524525,236.84913056210186,0.0,341.34317307844543,0.0,1021.8076963594523
227,454.4544544544545,237.0232084656006,0.0,340.66286247006076,0.0,1022.3139290643383
228,456.4564564564565,237.19624743386998,0.0,339.9869306486721,0.0,1022.8168219174574
229,458.4584584584585,237.36825419229808,0.0,339.31536939178966,0.0,1023.3163764159119
230,460.4604604604605,237.5392353799848,0.0,338.64817025930665,0.0,1023.8125943607082
231,462.4624624624625,237.7091975397528,0.0,337.98532459406294,0.0,1024.305477866184
232,464.4644644644645,237.87814711066864,0.0,337.32682352259786,0.0,1024.7950293667332
233,466.4664664664665,238.04609043823967,0.0,336.6726579569119,0.0,1025.281251604848
234,468.46846846846853,238.21303377648874,0.0,336.02281859584264,0.0,1025.7641476276683
235,470.4704704704705,238.37898328995433,0.0,335.37729592649055,0.0,1026.2437207835546
236,472.47247247247253,238.54394505561623,0.0,334.7360802256938,0.0,1026.7199747186896
237,474.4744744744745,238.70792506474672,0.0,334.09916156155293,0.0,1027.1929133737
238,476.47647647647653,238.87092922587578,0.0,333.4665297949045,0.0,1027.662540979219
239,478.4784784784785,239.03296338662503,0.0,332.8381745792506,0.0,1028.1288620341238
240,480.48048048048054,239.19403330861041,0.0,332.21408536468067,0.0,1028.5918813267083
241,482.4824824824825,239.35414467011634,0.0,331.5942513994993,0.0,1029.0516039303839
242,484.48448448448454,239.5133030739441,0.0,330.9786617314624,0.0,1029.508035194593
243,486.4864864864865,239.67151404899928,0.0,330.36730520958275,0.0,1029.9611807414174
244,488.48848848848854,239.8287830518121,0.0,329.76017048598464,0.0,1030.4110464622026
245,490.4904904904905,239.98511546798983,0.0,329.1572460178077,0.0,1030.8576385142019
246,492.49249249249254,240.14051661360176,0.0,328.5585200691591,0.0,1031.3009633172385
247,494.4944944944945,240.29499173649683,0.0,327.963980713115,0.0,1031.7410275503876
248,496.49649649649655,240.4485460175536,0.0,327.3736158337706,0.0,1032.1778381486752
249,498.4984984984985,240.6011845718628,0.0,326.7874131283395,0.0,1032.6114022997972
250,500.50050050050055,240.75291245818394,0.0,326.20536010769337,0.0,1033.0417274341219
251,502.5025025025025,240.90373472418455,0.0,325.62744409004057,0.0,1033.4688211857742
