,time,L0,B0,L1,B1,A
252,504.50450450450455,241.05365632911654,0.0,325.0536522182656,0.0,1033.892691452617
253,506.5065065065065,241.20268216731634,0.0,324.4839714578696,0.0,1034.3133463748134
254,508.50850850850856,241.35081707735313,0.0,323.91838859771326,0.0,1034.730794324933
255,510.5105105105105,241.4980658432518,0.0,323.35689025232335,0.0,1035.145043904424
256,512.5125125125126,241.64443319566476,0.0,322.79946286424473,0.0,1035.5561039400898
257,514.5145145145145,241.78992381299335,0.0,322.2460927064382,0.0,1035.9639834805678
258,516.5165165165166,241.9345423224582,0.0,321.69676588472373,0.0,1036.3686917928173
259,518.5185185185186,242.07829330111895,0.0,321.1514683402698,0.0,1036.7702383586104
260,520.5205205205206,242.22118127684317,0.0,320.61018585212776,0.0,1037.1686328710284
261,522.5225225225225,242.36321072922453,0.0,320.0729040398124,0.0,1037.5638852309623
262,524.5245245245246,242.50438610156775,0.0,319.5396083592886,0.0,1037.9560055391428
263,526.5265265265266,242.644711820498,0.0,319.0102840944201,0.0,1038.3450040850812
264,528.5285285285286,242.7841922462511,0.0,318.4849163898304,0.0,1038.7308913639176
265,530.5305305305305,242.9228316951524,0.0,317.9634902406683,0.0,1039.1136780641784
266,532.5325325325326,243.06063444251086,0.0,317.4459904940852,0.0,1039.4933750634032
267,534.5345345345346,243.19760472352763,0.0,316.9324018519129,0.0,1039.8699934245587
268,536.5365365365366,243.33374673416554,0.0,316.4227088733805,0.0,1040.2435443924533
269,538.5385385385385,243.46906463197817,0.0,315.9168959778703,0.0,1040.6140393901508
270,540.5405405405406,243.60356253689972,0.0,315.414947447713,0.0,1040.9814900153865
271,542.5425425425426,243.73724453199472,0.0,314.91684743102184,0.0,1041.3459080369828
272,544.5445445445446,243.87011466416834,0.0,314.4225799445653,0.0,1041.7073053912657
273,546.5465465465466,244.0021769448367,0.0,313.93212887668005,0.0,1042.0656941784825
274,548.5485485485486,244.13343536568337,0.0,313.4454779743264,0.0,1042.4210866599894
275,550.5505505505506,244.26389389973252,0.0,312.96261084557227,0.0,1042.7734952546946
276,552.5525525525526,244.3935564710526,0.0,312.4835109950389,0.0,1043.122932533908
277,554.5545545545546,244.52242697287406,0.0,312.0081618084679,0.0,1043.4694112186573
278,556.5565565565566,244.6505092684836,0.0,311.5365465553843,0.0,1043.8129441761314
279,558.5585585585586,244.77780719189397,0.0,311.06864839199335,0.0,1044.153544416112
280,560.5605605605606,244.90432454848326,0.0,310.60445036410675,0.0,1044.4912250874092
281,562.5625625625626,245.03006511560287,0.0,310.1439354100984,0.0,1044.825999474298
282,564.5645645645646,245.15503264315473,0.0,309.6870863638905,0.0,1045.1578809929542
283,566.5665665665666,245.27923085413764,0.0,309.2338859579692,0.0,1045.4868831878925
284,568.5685685685686,245.4026634451626,0.0,308.78431682642986,0.0,1045.813019728407
285,570.5705705705706,245.52533408705295,0.0,308.3383615078658,0.0,1046.1363044050809
286,572.5725725725727,245.64724644256987,0.0,307.89600242064654,0.0,1046.4567511367832
287,574.5745745745746,245.7684041519734,0.0,307.45722188999616,0.0,1046.7743739580299
288,576.5765765765766,245.88881082301418,0.0,307.02200216791294,0.0,1047.0891870090725
289,578.5785785785787,246.00847004117276,0.0,306.5903254204485,0.0,1047.4012045383784
290,580.5805805805807,246.12738537016722,0.0,306.16217373064535,0.0,1047.710440899187
291,582.5825825825826,246.2455603524367,0.0,305.73752910149386,0.0,1048.016910546069
292,584.5845845845846,246.36299850960057,0.0,305.31637345890726,0.0,1048.3206280314917
293,586.5865865865867,246.4797033428936,0.0,304.8986886547166,0.0,1048.6216080023894
294,588.5885885885887,246.5956783335769,0.0,304.48445646968355,0.0,1048.919865196739
295,590.5905905905906,246.71092694332495,0.0,304.07365861653284,0.0,1049.2154144401418
296,592.5925925925926,246.8254526145881,0.0,303.666276743003,0.0,1049.5082706424084
297,594.5945945945947,246.9392587717588,0.0,303.2622924329019,0.0,1049.7984487953388
298,596.5965965965967,247.0523488353733,0.0,302.8616871753886,0.0,1050.0859639892376
299,598.5985985985986,247.1647262039278,0.0,302.46444241305346,0.0,1050.3708313830182
300,600.6006006006006,247.2763942549647,0.0,302.07053954304894,0.0,1050.653066201986
301,602.6026026026027,247.38735634969203,0.0,301.67995990957786,0.0,1050.9326837407298
302,604.6046046046047,247.49761583332779,0.0,301.29268480675023,0.0,1051.2096993599216
303,606.6066066066066,247.60717603542474,0.0,300.90869548144696,0.0,1051.484128483128
304,608.6086086086086,247.71604027017594,0.0,300.52797313619095,0.0,1051.7559865936328
305,610.6106106106107,247.8242118367007,0.0,300.1504989320257,0.0,1052.0252892312733
306,612.6126126126127,247.93169401931144,0.0,299.7762539914007,0.0,1052.2920519892873
307,614.6146146146147,248.03849008776106,0.0,299.4052194010643,0.0,1052.5562905111742
308,616.6166166166166,248.1446032974711,0.0,299.0373762149634,0.0,1052.818020487565
309,618.6186186186187,248.25003689017203,0.0,298.67270545599854,0.0,1053.0772576538288
310,620.6206206206207,248.35479411244256,0.0,298.3111880699718,0.0,1053.3340178175852
311,622.6226226226227,248.45887818380726,0.0,297.9528050140937,0.0,1053.5883168020985
312,624.6246246246246,248.56229231232155,0.0,297.5975372187249,0.0,1053.840170468953
313,626.6266266266267,248.66503969378334,0.0,297.24536559276663,0.0,1054.0895947134495
314,628.6286286286287,248.76712351196903,0.0,296.89627102627276,0.0,1054.3366054617577
315,630.6306306306307,248.86854693885192,0.0,296.55023439306456,0.0,1054.581218668083
316,632.6326326326326,248.96931313480232,0.0,296.20723655334956,0.0,1054.8234503118476
317,634.6346346346347,249.06942524877067,0.0,295.8672583563415,0.0,1055.0633163948874
318,636.6366366366367,249.16888641845335,0.0,295.5302806428823,0.0,1055.3008329386637
319,638.6386386386387,249.26769977044185,0.0,295.1962842480634,0.0,1055.536015981494
320,640.6406406406406,249.3658684203556,0.0,294.8652500038469,0.0,1055.768881575797
321,642.6426426426427,249.4633954766781,0.0,294.53715873066363,0.0,1055.9994457926578
322,644.6446446446447,249.56028404681462,0.0,294.2119912223795,0.0,1056.2277247308054
323,646.6466466466467,249.65653722028154,0.0,293.88972829897523,0.0,1056.4537344807427
324,648.6486486486488,249.75215807626395,0.0,293.5703507869709,0.0,1056.6774911367647
325,650.6506506506507,249.84714968441412,0.0,293.2538395198294,0.0,1056.8990107957559
326,652.6526526526527,249.94151510499057,0.0,292.9401753402653,0.0,1057.1183095547435
327,654.6546546546547,250.03525738898875,0.0,292.62933910253037,0.0,1057.3354035084803
328,656.6566566566568,250.12837957826366,0.0,292.3213116746743,0.0,1057.5503087470615
329,658.6586586586587,250.22088470564503,0.0,292.0160739407794,0.0,1057.763041353575
330,660.6606606606607,250.31277579504538,0.0,291.7136068031676,0.0,1057.9736174017864
331,662.6626626626627,250.40405586156174,0.0,291.4138911845788,0.0,1058.1820529538588
332,664.6646646646648,250.49472791157118,0.0,291.1169080303194,0.0,1058.388364058109
333,666.6666666666667,250.58479494282085,0.0,290.8226383103786,0.0,1058.5925667468
334,668.6686686686687,250.67425994451304,0.0,290.5310630215127,0.0,1058.7946770339738
335,670.6706706706707,250.76312589766036,0.0,290.24216318851734,0.0,1058.9947109138218
336,672.6726726726728,250.85139578266254,0.0,289.9559198450335,0.0,1059.1926843723033
337,674.6746746746747,250.93907257010554,0.0,289.6723140617474,0.0,1059.3886133681465
338,676.6766766766767,251.02615922011174,0.0,289.39132695036403,0.0,1059.5825138295236
339,678.6786786786787,251.1126586853214,0.0,289.11293965726605,0.0,1059.774401657412
340,680.6806806806808,251.19857391102602,0.0,288.8371333651789,0.0,1059.9642927237946
341,682.6826826826828,251.2839078353037,0.0,288.5638892947833,0.0,1060.1522028699123
342,684.6846846846847,251.36866338915743,0.0,288.2931887062734,0.0,1060.3381479045686
343,686.6866866866867,251.45284349665678,0.0,288.02501290085763,0.0,1060.522143602485
344,688.6886886886888,251.53645107508353,0.0,287.7593432222022,0.0,1060.7042057027138
345,690.6906906906908,251.61948903508187,0.0,287.4961610578147,0.0,1060.884349907103
346,692.6926926926927,251.70196028081386,0.0,287.23544784036625,0.0,1061.0625918788194
347,694.6946946946947,251.78386771012066,0.0,286.97718504895147,0.0,1061.2389472409272
348,696.6966966966968,251.86521421468981,0.0,286.72135421028275,0.0,1061.4134315750268
349,698.6986986986988,251.9460026802299,0.0,286.46793689981973,0.0,1061.58606041995
350,700.7007007007007,252.026235978976,0.0,286.2169147675276,0.0,1061.7568492534958
351,702.7027027027027,252.1059169627109,0.0,285.9682695619355,0.0,1061.9258134753532
352,704.7047047047048,252.18504849012766,0.0,285.72198304365776,0.0,1062.092968466214
353,706.7067067067068,252.26363341382802,0.0,285.47803702874404,0.0,1062.2583295574275
354,708.7087087087087,252.34167457970088,0.0,285.236413392153,0.0,1062.4219120281457
355,710.7107107107108,252.41917482698452,0.0,284.9970940689852,0.0,1062.5837311040298
356,712.7127127127128,252.49613698833045,0.0,284.76006105566756,0.0,1062.7438019560016
357,714.7147147147148,252.5725638898696,0.0,284.52529641108987,0.0,1062.90213969904
358,716.7167167167167,252.64845835128074,0.0,284.29278225769144,0.0,1063.0587593910273
359,718.7187187187188,252.7238231858619,0.0,284.06250078249747,0.0,1063.21367603164
360,720.7207207207208,252.79866120060507,0.0,283.8344342381044,0.0,1063.36690456129
361,722.7227227227228,252.87297519627404,0.0,283.6085649436131,0.0,1063.5184598601124
362,724.7247247247248,252.94676796748678,0.0,283.38487528550905,0.0,1063.6683567470036
363,726.7267267267268,253.02004230280144,0.0,283.1633477184889,0.0,1063.816609978709
364,728.7287287287288,253.0928009840106,0.0,282.9439647689419,0.0,1063.9632342470468
365,730.7307307307308,253.16504677313574,0.0,282.72670908022263,0.0,1064.108244146641
366,732.7327327327328,253.23678243056779,0.0,282.5115633519605,0.0,1064.251654217471
367,734.7347347347348,253.30801071405736,0.0,282.29851034445943,0.0,1064.3934789414825
368,736.7367367367368,253.37873437459743,0.0,282.08753289362886,0.0,1064.533732731773
369,738.7387387387388,253.44895615642469,0.0,281.8786139118698,0.0,1064.6724299317048
370,740.7407407407408,253.51867879702104,0.0,281.6717363889236,0.0,1064.8095848140547
371,742.7427427427428,253.58790502711534,0.0,281.46688339268286,0.0,1064.9452115802012
372,744.7447447447448,253.6566375706856,0.0,281.264038069965,0.0,1065.0793243593487
373,746.7467467467468,253.72487914496173,0.0,281.0631836472471,0.0,1065.2119372077905
374,748.7487487487488,253.79263246042933,0.0,280.8643034313626,0.0,1065.3430641082075
375,750.7507507507509,253.85990022083422,0.0,280.6673808101589,0.0,1065.4727189690063
376,752.7527527527528,253.92668512318824,0.0,280.47239925311624,0.0,1065.6009156236948
377,754.7547547547548,253.99298985777668,0.0,280.279342311927,0.0,1065.7276678302956
378,756.7567567567568,254.05881710816686,0.0,280.08819362103515,0.0,1065.8529892707973
379,758.7587587587589,254.12416954851932,0.0,279.8989369098567,0.0,1065.9768935416234
380,760.7607607607608,254.18904984251648,0.0,279.7115560079439,0.0,1066.099394149539
381,762.7627627627628,254.25346065069863,0.0,279.5260348136168,0.0,1066.220504535684
382,764.7647647647648,254.3174046265806,0.0,279.3423573112744,0.0,1066.3402380621444
383,766.7667667667669,254.38088441651948,0.0,279.16050757239054,0.0,1066.4586080110894
384,768.7687687687688,254.44390265968735,0.0,278.9804697560225,0.0,1066.5756275842896
385,770.7707707707708,254.50646198804438,0.0,278.80222810929,0.0,1066.691309902665
386,772.7727727727729,254.56856502631203,0.0,278.62576696782423,0.0,1066.805668005863
387,774.7747747747749,254.63021439194674,0.0,278.4510707561866,0.0,1066.918714851866
388,776.7767767767768,254.69141269511383,0.0,278.2781239882581,0.0,1067.0304633166274
389,778.7787787787788,254.75216253866245,0.0,278.1069112675983,0.0,1067.1409261937386
390,780.7807807807809,254.8124665181008,0.0,277.93741728777485,0.0,1067.2501161941238
391,782.7827827827829,254.87232722157236,0.0,277.7696268326626,0.0,1067.3580459457644
392,784.7847847847848,254.9317472298332,0.0,277.6035247767129,0.0,1067.4647279934532
393,786.7867867867868,254.9907291160112,0.0,277.4390960865406,0.0,1067.5701747974474
394,788.7887887887889,255.04927544323144,0.0,277.27632583561444,0.0,1067.6743987211535
395,790.7907907907909,255.1073887681665,0.0,277.1151991824782,0.0,1067.7774120493546
396,792.7927927927929,255.16507164043867,0.0,276.9557013744671,0.0,1067.8792269850935
397,794.7947947947948,255.2223266019673,0.0,276.7978177517436,0.0,1067.9798556462883
398,796.7967967967969,255.27915618693234,0.0,276.6415337475192,0.0,1068.0793100655478
399,798.7987987987989,255.33556292173924,0.0,276.4868348882533,0.0,1068.1776021900066
400,800.8008008008009,255.39154932498374,0.0,276.3337067938302,0.0,1068.2747438811855
401,802.8028028028028,255.44711790741798,0.0,276.182135177713,0.0,1068.3707469148683
402,804.8048048048049,255.50227117191702,0.0,276.0321058470773,0.0,1068.465622981005
403,806.8068068068069,255.55701161344652,0.0,275.88360470292076,0.0,1068.559383683632
404,808.8088088088089,255.61134171903137,0.0,275.7366177401535,0.0,1068.6520405408144
405,810.8108108108108,255.66526396772534,0.0,275.591131047665,0.0,1068.743604984609
406,812.8128128128129,255.71878083058186,0.0,275.447130808371,0.0,1068.8340883610465
407,814.8148148148149,255.77189477062635,0.0,275.30460329923926,0.0,1068.9235019301336
408,816.8168168168169,255.8246082418384,0.0,275.16353489445135,0.0,1069.0118568637095
409,818.8188188188188,255.87692368915845,0.0,275.0239120652866,0.0,1069.0991642455542
410,820.8208208208209,255.928843550466,0.0,274.8857213737063,0.0,1069.185435075827
411,822.8228228228229,255.98037025538085,0.0,274.7489494760472,0.0,1069.2706802685711
412,824.8248248248249,256.03150622521576,0.0,274.6135831230302,0.0,1069.3549106517532
413,826.8268268268268,256.0822538729425,0.0,274.479609159713,0.0,1069.4381369673438
414,828.8288288288289,256.13261560315897,0.0,274.3470145254248,0.0,1069.5203698714154
415,830.8308308308309,256.18259381205746,0.0,274.2157862536853,0.0,1069.6016199342566
416,832.8328328328329,256.23219088739376,0.0,274.0859114721059,0.0,1069.6818976404995
417,834.834834834835,256.28140920845783,0.0,273.9573774022761,0.0,1069.7612133892653
418,836.8368368368369,256.33025114604555,0.0,273.8301713596324,0.0,1069.8395774943212
419,838.8388388388389,256.3787190624318,0.0,273.7042807533127,0.0,1069.917000184255
420,840.8408408408409,256.42681531134497,0.0,273.57969308599417,0.0,1069.9934916026602
421,842.842842842843,256.47454223794307,0.0,273.45639595371676,0.0,1070.0690618083395
422,844.8448448448449,256.5219021785775,0.0,273.33437704628113,0.0,1070.1437207751405
423,846.8468468468469,256.5688974592031,0.0,273.213624151373,0.0,1070.2174783894231
424,848.8488488488489,256.6155303979723,0.0,273.0941251471283,0.0,1070.2903444548986
425,850.850850850851,256.6618033045918,0.0,272.9758680036253,0.0,1070.362328691782
426,852.852852852853,256.70771847994934,0.0,272.85884078362164,0.0,1070.4334407364283
427,854.8548548548549,256.7532782160851,0.0,272.74303164233265,0.0,1070.5036901415815
428,856.8568568568569,256.79848479616425,0.0,272.62842882719735,0.0,1070.5730863766378
429,858.858858858859,256.8433404944503,0.0,272.5150206776348,0.0,1070.6416388279142
430,860.860860860861,256.88784757628,0.0,272.402795624789,0.0,1070.7093567989302
431,862.8628628628629,256.9320082980394,0.0,272.291742191264,0.0,1070.7762495106958
432,864.8648648648649,256.9758249071407,0.0,272.1818489908487,0.0,1070.8423261020098
433,866.866866866867,257.0192996420012,0.0,272.0731047282326,0.0,1070.9075956297654
434,868.868868868869,257.062434732023,0.0,271.9654981987115,0.0,1070.9720670692648
435,870.8708708708709,257.10523239757447,0.0,271.85901828788474,0.0,1071.03574931454
436,872.8728728728729,257.14769484997277,0.0,271.7536539713437,0.0,1071.0986511786828
437,874.874874874875,257.1898242902046,0.0,271.6493943147058,0.0,1071.160781395089
438,876.876876876877,257.2316229095366,0.0,271.5462284731111,0.0,1071.2221486173516
439,878.8788788788789,257.27309289129965,0.0,271.4441456903835,0.0,1071.2827614183163
440,880.8808808808809,257.3142364096273,0.0,271.3431352990373,0.0,1071.342628291335
441,882.882882882883,257.35505562943746,0.0,271.24318671992955,0.0,1071.4017576506324
442,884.884884884885,257.39555270641665,0.0,271.14428946190503,0.0,1071.4601578316776
443,886.8868868868869,257.4357297870066,0.0,271.04643312143463,0.0,1071.5178370915582
444,888.8888888888889,257.4755890083918,0.0,270.94960738224745,0.0,1071.57480360936
445,890.890890890891,257.51513249848836,0.0,270.85380201495775,0.0,1071.6310654865533
446,892.892892892893,257.5543623759349,0.0,270.7590068766857,0.0,1071.6866307473788
447,894.894894894895,257.59328075008466,0.0,270.66521191067335,0.0,1071.7415073392415
448,896.896896896897,257.6318897209994,0.0,270.5724071458955,0.0,1071.7957031331046
449,898.898898898899,257.670191379445,0.0,270.48058269666654,0.0,1071.8492259238878
450,900.900900900901,257.70818780688836,0.0,270.38972876224216,0.0,1071.902083430869
451,902.902902902903,257.74588107549664,0.0,270.2998356264181,0.0,1071.9542832980846
452,904.904904904905,257.78327324813756,0.0,270.21089365712453,0.0,1072.0058330947372
453,906.906906906907,257.8203663783823,0.0,270.12289330601766,0.0,1072.0567403155994
454,908.908908908909,257.8571625105094,0.0,270.03582510806797,0.0,1072.107012381422
455,910.910910910911,257.89366367933263,0.0,269.9496796809929,0.0,1072.1566566396739
456,912.912912912913,257.92987190513423,0.0,269.8644477204924,0.0,1072.2056803743728
457,914.914914914915,257.9657892003362,0.0,269.7801200055371,0.0,1072.2540907941261
458,916.916916916917,258.0014175699247,0.0,269.69668739830206,0.0,1072.3018950317726
459,918.918918918919,258.03675900936724,0.0,269.6141408419475,0.0,1072.3491001486848
460,920.920920920921,258.07181550460706,0.0,269.5324713601777,0.0,1072.3957131352147
461,922.922922922923,258.10658903205956,0.0,269.4516700567984,0.0,1072.4417409111416
462,924.924924924925,258.14108155860924,0.0,269.37172811527245,0.0,1072.4871903261178
463,926.926926926927,258.1752950416083,0.0,269.29263679827517,0.0,1072.532068160116
464,928.928928928929,258.20923142887625,0.0,269.214387447248,0.0,1072.5763811238753
465,930.930930930931,258.2428926587007,0.0,269.1369714819528,0.0,1072.620135859346
466,932.932932932933,258.2762806598396,0.0,269.0603804000253,0.0,1072.6633389401345
467,934.934934934935,258.3093973515246,0.0,268.9846057765289,0.0,1072.705996871946
468,936.9369369369371,258.3422446434657,0.0,268.90963926350906,0.0,1072.7481160930247
469,938.938938938939,258.37482443585736,0.0,268.8354725895485,0.0,1072.7897029745936
470,940.940940940941,258.4071386193857,0.0,268.762097559323,0.0,1072.8307638212907
471,942.942942942943,258.43918907523744,0.0,268.68950605315945,0.0,1072.8713048716024
472,944.9449449449451,258.47097767510957,0.0,268.6176900265945,0.0,1072.9113322982953
473,946.946946946947,258.50250628122114,0.0,268.5466415099359,0.0,1072.9508522088424
474,948.948948948949,258.53377674581975,0.0,268.4763526056132,0.0,1072.9898706485665
475,950.950950950951,258.5647909084847,0.0,268.40681547588787,0.0,1073.0283936156268
476,952.9529529529531,258.5955506013483,0.0,268.3380223651844,0.0,1073.0664270334667
477,954.954954954955,258.6260576475277,0.0,268.26996559273044,0.0,1073.1039767597413
478,956.956956956957,258.6563138605754,0.0,268.2026375496467,0.0,1073.1410485897773
479,958.958958958959,258.68632104448636,0.0,268.13603069847045,0.0,1073.1776482570426
480,960.9609609609611,258.7160809937069,0.0,268.0701375726815,0.0,1073.2137814336108
481,962.962962962963,258.7455954931439,0.0,268.0049507762295,0.0,1073.2494537306259
482,964.964964964965,258.77486631817555,0.0,267.94046298306336,0.0,1073.2846706987605
483,966.9669669669671,258.80389523466255,0.0,267.87666693666307,0.0,1073.3194378286737
484,968.9689689689691,258.8326839989607,0.0,267.81355544957455,0.0,1073.3537605514641
485,970.970970970971,258.86123435793434,0.0,267.7511214029464,0.0,1073.3876442391186
486,972.972972972973,258.8895480489709,0.0,267.68935774607064,0.0,1073.4210942049579
487,974.9749749749751,258.9176267999962,0.0,267.6282574959262,0.0,1073.454115704077
488,976.9769769769771,258.94547232949105,0.0,267.5678137367266,0.0,1073.4867139337816
489,978.9789789789791,258.97308634650904,0.0,267.5080196194704,0.0,1073.51889403402
490,980.980980980981,259.00047055069456,0.0,267.4488683614971,0.0,1073.5506610878076
491,982.9829829829831,259.02762663230305,0.0,267.3903532460463,0.0,1073.58202012165
492,984.9849849849851,259.0545562722213,0.0,267.3324676218218,0.0,1073.6129761059562
493,986.9869869869871,259.0812611410918,0.0,267.2752048960556,0.0,1073.643533962852
494,988.988988988989,259.1077428984176,0.0,267.21855852742954,0.0,1073.6736985741522
495,990.9909909909911,259.13400319611725,0.0,267.16252205124516,0.0,1073.703474752637
496,992.9929929929931,259.16004367682604,0.0,267.10708906651485,0.0,1073.7328672566584
497,994.9949949949951,259.1858659738068,0.0,267.0522532347182,0.0,1073.7618807914744
498,996.996996996997,259.2114717109678,0.0,266.99800827933075,0.0,1073.790520009701
499,998.9989989989991,259.2368625028814,0.0,266.94434798535696,0.0,1073.818789511761
500,1001.0010010010011,259.26203995480336,0.0,266.8912661988658,0.0,1073.8466938463303
501,1003.0030030030031,259.2870056626925,0.0,266.8387568265308,0.0,1073.874237510776
