,time,L0,B0,L1,B1,A
502,1005.005005005005,259.3117612132318,0.0,266.7868138351737,0.0,1073.901424951594
503,1007.0070070070071,259.3363081838498,0.0,266.735431251312,0.0,1073.9282605648377
504,1009.0090090090091,259.36064814274226,0.0,266.6846031607114,0.0,1073.9547486965457
505,1011.0110110110111,259.3847826488953,0.0,266.634323707942,0.0,1073.9808936431623
506,1013.013013013013,259.4087132521089,0.0,266.5845870959397,0.0,1074.0066996519508
507,1015.0150150150151,259.4324414930209,0.0,266.5353875855723,0.0,1074.032170921406
508,1017.0170170170171,259.4559689031322,0.0,266.4867194952107,0.0,1074.0573116016565
509,1019.0190190190191,259.479297004832,0.0,266.43857720030496,0.0,1074.0821257948623
510,1021.021021021021,259.50242731142436,0.0,266.3909551329665,0.0,1074.1066175556086
511,1023.0230230230231,259.5253613271551,0.0,266.3438477815553,0.0,1074.130790891289
512,1025.0250250250251,259.54810054612096,0.0,266.2972496783481,0.0,1074.1546497755303
513,1027.027027027027,259.57064645302006,0.0,266.25115540683635,0.0,1074.178198140143
514,1029.029029029029,259.593000524477,0.0,266.205559615147,0.0,1074.2014398603753
515,1031.031031031031,259.61516422809507,0.0,266.1604570052326,0.0,1074.2243787666716
516,1033.0330330330332,259.6371390224807,0.0,266.1158423324242,0.0,1074.2470186450944
517,1035.0350350350352,259.6589263572683,0.0,266.07171040498974,0.0,1074.2693632377413
518,1037.0370370370372,259.6805276731454,0.0,266.02805608369573,0.0,1074.2914162431582
519,1039.0390390390392,259.70194440187873,0.0,265.98487428137304,0.0,1074.3131813167474
520,1041.0410410410411,259.72317796634013,0.0,265.9421599624875,0.0,1074.3346620711716
521,1043.043043043043,259.74422978053326,0.0,265.89990814271425,0.0,1074.355862076752
522,1045.045045045045,259.7651012496202,0.0,265.85811388851715,0.0,1074.376784861862
523,1047.047047047047,259.78579376994935,0.0,265.81677231673257,0.0,1074.3974339133174
524,1049.0490490490492,259.80630872908273,0.0,265.7758785941581,0.0,1074.4178126767586
525,1051.0510510510512,259.8266475058242,0.0,265.73542793714614,0.0,1074.437924557029
526,1053.0530530530532,259.8468114702481,0.0,265.6954156112025,0.0,1074.4577729185487
527,1055.0550550550552,259.86680198372795,0.0,265.65583693059045,0.0,1074.477361085681
528,1057.0570570570571,259.8866203989659,0.0,265.61668725793976,0.0,1074.4966923430936
529,1059.059059059059,259.9062680600221,0.0,265.5779620038613,0.0,1074.515769936116
530,1061.061061061061,259.9257463023366,0.0,265.53965662595556,0.0,1074.5345970717071
531,1063.063063063063,259.94505645258096,0.0,265.5017666152074,0.0,1074.553176932211
532,1065.0650650650653,259.9641998289362,0.0,265.46428751393915,0.0,1074.571512657124
533,1067.0670670670672,259.9831777411211,0.0,265.4272149152365,0.0,1074.5896073436418
534,1069.0690690690692,260.0019914903559,0.0,265.3905444576094,0.0,1074.607464052034
535,1071.0710710710712,260.0206423693937,0.0,265.3542718245874,0.0,1074.6250858060182
536,1073.0730730730731,260.0391316625513,0.0,265.3183927443187,0.0,1074.6424755931293
537,1075.0750750750751,260.0574606457408,0.0,265.2829029891737,0.0,1074.659636365085
538,1077.077077077077,260.0756305865013,0.0,265.2477983753519,0.0,1074.6765710381462
539,1079.079079079079,260.0936427440313,0.0,265.21307476249376,0.0,1074.6932824934743
540,1081.0810810810813,260.1114983692204,0.0,265.1787280532961,0.0,1074.7097735774828
541,1083.0830830830832,260.1291987046824,0.0,265.1447541931326,0.0,1074.7260471021843
542,1085.0850850850852,260.14674498478774,0.0,265.1111491696783,0.0,1074.7421058455334
543,1087.0870870870872,260.1641384356969,0.0,265.0779090125386,0.0,1074.757952551764
544,1089.0890890890892,260.1813802753932,0.0,265.045029792883,0.0,1074.773589931723
545,1091.0910910910911,260.198471713717,0.0,265.0125076230835,0.0,1074.789020663199
546,1093.093093093093,260.2154139523988,0.0,264.98033865635796,0.0,1074.8042473912426
547,1095.0950950950953,260.2322081850937,0.0,264.94851908641795,0.0,1074.8192727284877
548,1097.0970970970973,260.24885559741523,0.0,264.91704514712166,0.0,1074.8340992554624
549,1099.0990990990992,260.26535736691187,0.0,264.8859131102473,0.0,1074.8487295228401
550,1101.1011011011012,260.28171466284095,0.0,264.85511927672883,0.0,1074.8631660604296
551,1103.1031031031032,260.2979286467311,0.0,264.82465999339513,0.0,1074.8774113598731
552,1105.1051051051052,260.31400047224196,0.0,264.79453164697617,0.0,1074.8914678807812
553,1107.1071071071071,260.32993128514926,0.0,264.7647306621514,0.0,1074.9053380526987
554,1109.109109109109,260.34572222337846,0.0,264.7352535011933,0.0,1074.9190242754275
555,1111.1111111111113,260.3613744170393,0.0,264.706096663614,0.0,1074.932528919346
556,1113.1131131131133,260.3768889884601,0.0,264.6772566858166,0.0,1074.9458543257226
557,1115.1151151151153,260.3922670522219,0.0,264.64873014074936,0.0,1074.9590028070281
558,1117.1171171171172,260.40750971519304,0.0,264.6205136375645,0.0,1074.971976647242
559,1119.1191191191192,260.4226180765639,0.0,264.59260382128053,0.0,1074.984778102155
560,1121.1211211211212,260.43759322788145,0.0,264.5649973724484,0.0,1074.9974093996696
561,1123.1231231231232,260.4524362530839,0.0,264.537691006822,0.0,1075.0098727400934
562,1125.1251251251251,260.4671482285355,0.0,264.5106814750326,0.0,1075.0221702964313
563,1127.1271271271273,260.4817302230616,0.0,264.483965562267,0.0,1075.0343042146708
564,1129.1291291291293,260.49618329798324,0.0,264.45754008795046,0.0,1075.0462766140656
565,1131.1311311311313,260.5105085071522,0.0,264.43140190543335,0.0,1075.0580895874139
566,1133.1331331331332,260.524706896986,0.0,264.405547901682,0.0,1075.0697452013314
567,1135.1351351351352,260.5387795065028,0.0,264.37997499697434,0.0,1075.0812454965223
568,1137.1371371371372,260.5527273666128,0.0,264.3546801438879,0.0,1075.0925924894989
569,1139.1391391391392,260.566551503742,0.0,264.32966031386707,0.0,1075.1037881823904
570,1141.1411411411411,260.5802529338267,0.0,264.3049125257163,0.0,1075.1148345404565
571,1143.1431431431433,260.5938326667339,0.0,264.28043382664015,0.0,1075.1257335066255
572,1145.1451451451453,260.60729170511064,0.0,264.2562212953069,0.0,1075.1364869995818
573,1147.1471471471473,260.62063104442103,0.0,264.23227204153767,0.0,1075.1470969140407
574,1149.1491491491493,260.6338516729821,0.0,264.2085832059989,0.0,1075.1575651210185
575,1151.1511511511512,260.6469545720005,0.0,264.1851519598985,0.0,1075.1678934681006
576,1153.1531531531532,260.6599407156085,0.0,264.16197550468553,0.0,1075.1780837797055
577,1155.1551551551552,260.67281107090025,0.0,264.1390510717535,0.0,1075.1881378573457
578,1157.1571571571574,260.6855665979676,0.0,264.11637592214726,0.0,1075.1980574798847
579,1159.1591591591593,260.698208249936,0.0,264.0939473462735,0.0,1075.20784440379
580,1161.1611611611613,260.7107369730005,0.0,264.0717626636147,0.0,1075.2175003633843
581,1163.1631631631633,260.7231537064614,0.0,264.04981922244673,0.0,1075.2270270710912
582,1165.1651651651653,260.73545938275976,0.0,264.0281143995603,0.0,1075.2364262176795
583,1167.1671671671672,260.74765492751294,0.0,264.00664559998535,0.0,1075.2456994725012
584,1169.1691691691692,260.75974125955014,0.0,263.98541025671966,0.0,1075.2548484837296
585,1171.1711711711712,260.7717192909476,0.0,263.9644058304609,0.0,1075.263874878591
586,1173.1731731731734,260.783589927064,0.0,263.9436298093392,0.0,1075.2727802635964
587,1175.1751751751754,260.7953540668871,0.0,263.9230797045805,0.0,1075.2815662285318
588,1177.1771771771773,260.8070126028214,0.0,263.90275305348734,0.0,1075.2902343436908
589,1179.1791791791793,260.81856642043545,0.0,263.8826474229448,0.0,1075.2987861566194
590,1181.1811811811813,260.83001639873765,0.0,263.8627604060249,0.0,1075.307223195237
591,1183.1831831831832,260.8413634102116,0.0,263.8430896217268,0.0,1075.3155469680612
592,1185.1851851851852,260.85260832085174,0.0,263.82363271471917,0.0,1075.3237589644286
593,1187.1871871871872,260.86375199019926,0.0,263.80438735508653,0.0,1075.3318606547136
594,1189.1891891891894,260.8747952713776,0.0,263.7853512380786,0.0,1075.3398534905434
595,1191.1911911911914,260.8857390111278,0.0,263.7665220838627,0.0,1075.347738905009
596,1193.1931931931933,260.8965840498442,0.0,263.7478976372798,0.0,1075.3555183128756
597,1195.1951951951953,260.9073312216096,0.0,263.7294756676031,0.0,1075.3631931107868
598,1197.1971971971973,260.9179813542306,0.0,263.7112539683007,0.0,1075.3707646774683
599,1199.1991991991993,260.92853526927297,0.0,263.69323035680065,0.0,1075.378234373926
600,1201.2012012012012,260.93899378209653,0.0,263.6754026742598,0.0,1075.3856035436434
601,1203.2032032032032,260.9493577018905,0.0,263.6577687853355,0.0,1075.3928735127736
602,1205.2052052052054,260.9596278317085,0.0,263.6403265779611,0.0,1075.40004559033
603,1207.2072072072074,260.9698049685031,0.0,263.6230739631236,0.0,1075.4071210683728
604,1209.2092092092093,260.979889903184,0.0,263.60600887424243,0.0,1075.4141012225732
605,1211.2112112112113,260.9898834209913,0.0,263.58912926088595,0.0,1075.4209873181223
606,1213.2132132132133,260.9997863010199,0.0,263.5724330976942,0.0,1075.4277806012856
607,1215.2152152152153,261.0095993163069,0.0,263.55591838323124,0.0,1075.4344823004615
608,1217.2172172172172,261.0193232339775,0.0,263.53958313777827,0.0,1075.4410936282438
609,1219.2192192192194,261.02895881528104,0.0,263.5234254031141,0.0,1075.4476157816046
610,1221.2212212212214,261.03850681562614,0.0,263.50744324229913,0.0,1075.4540499420743
611,1223.2232232232234,261.04796798461604,0.0,263.4916347394618,0.0,1075.4603972759219
612,1225.2252252252254,261.05734306608406,0.0,263.4759979995877,0.0,1075.466658934328
613,1227.2272272272273,261.06663279812886,0.0,263.4605311483118,0.0,1075.4728360535591
614,1229.2292292292293,261.07583791314954,0.0,263.4452323317132,0.0,1075.478929755137
615,1231.2312312312313,261.08495913788096,0.0,263.43009971611275,0.0,1075.4849411460061
616,1233.2332332332332,261.0939971934289,0.0,263.4151314878734,0.0,1075.4908713186974
617,1235.2352352352355,261.102952795305,0.0,263.4003258532035,0.0,1075.4967213514913
618,1237.2372372372374,261.111826653462,0.0,263.3856810379627,0.0,1075.502492308575
619,1239.2392392392394,261.12061947232866,0.0,263.3711952874705,0.0,1075.5081852402006
620,1241.2412412412414,261.1293319508447,0.0,263.3568668663182,0.0,1075.5138011828367
621,1243.2432432432433,261.1379647824958,0.0,263.34269405818276,0.0,1075.5193411593211
622,1245.2452452452453,261.1465186553445,0.0,263.32867516418617,0.0,1075.524806180469
623,1247.2472472472473,261.1549942520523,0.0,263.31480849824777,0.0,1075.5301972496998
624,1249.2492492492493,261.1633922499436,0.0,263.30109239726227,0.0,1075.535515352794
625,1251.2512512512515,261.1717133210292,0.0,263.287525216962,0.0,1075.5407614620087
626,1253.2532532532534,261.17995813203873,0.0,263.2741053310051,0.0,1075.5459365369559
627,1255.2552552552554,261.18812734445567,0.0,263.2608311307901,0.0,1075.551041524754
628,1257.2572572572574,261.1962216145517,0.0,263.24770102527316,0.0,1075.556077360175
629,1259.2592592592594,261.2042415934211,0.0,263.2347134407871,0.0,1075.5610449657916
630,1261.2612612612613,261.2121879270154,0.0,263.2218668208637,0.0,1075.5659452521206
631,1263.2632632632633,261.2200612561778,0.0,263.2091596260571,0.0,1075.570779117765
632,1265.2652652652653,261.22786221667735,0.0,263.19659033377087,0.0,1075.5755474495516
633,1267.2672672672675,261.23559143924336,0.0,263.18415743808663,0.0,1075.5802511226698
634,1269.2692692692694,261.24324954959974,0.0,263.171859449595,0.0,1075.584891000805
635,1271.2712712712714,261.2508371684992,0.0,263.1596948952294,0.0,1075.5894679362711
636,1273.2732732732734,261.25835491175735,0.0,263.147662318102,0.0,1075.5939827701404
637,1275.2752752752754,261.26580339028686,0.0,263.13576027734166,0.0,1075.5984363323714
638,1277.2772772772773,261.27318321013166,0.0,263.1239873479348,0.0,1075.6028294419334
639,1279.2792792792793,261.2804949725009,0.0,263.11234212056837,0.0,1075.6071629069306
640,1281.2812812812813,261.28773927355974,0.0,263.10082319944564,0.0,1075.6114375269945
641,1283.2832832832835,261.29491670443906,0.0,263.08942920192993,0.0,1075.6156540936308
642,1285.2852852852855,261.3020278518684,0.0,263.07815876339674,0.0,1075.6198133847347
643,1287.2872872872874,261.3090732978655,0.0,263.0670105342107,0.0,1075.6239161679237
644,1289.2892892892894,261.3160536197618,0.0,263.05598317951325,0.0,1075.6279632007247
645,1291.2912912912914,261.32296939023536,0.0,263.0450753790699,0.0,1075.6319552306945
646,1293.2932932932933,261.32982117734304,0.0,263.0342858271186,0.0,1075.6358929955381
647,1295.2952952952953,261.33660954455297,0.0,263.02361323222135,0.0,1075.6397772232256
648,1297.2972972972975,261.3433350507768,0.0,263.01305631711693,0.0,1075.6436086321062
649,1299.2992992992995,261.34999825040194,0.0,263.00261381857626,0.0,1075.6473879310217
650,1301.3013013013015,261.35659969332374,0.0,262.99228448725955,0.0,1075.6511158194166
651,1303.3033033033034,261.3631399249775,0.0,262.9820670875759,0.0,1075.6547929874464
652,1305.3053053053054,261.36961948637037,0.0,262.97196039754465,0.0,1075.6584201160847
653,1307.3073073073074,261.37603891411345,0.0,262.96196320865914,0.0,1075.6619978772273
654,1309.3093093093094,261.3823987404534,0.0,262.952074325752,0.0,1075.6655269337944
655,1311.3113113113113,261.3886994933044,0.0,262.94229256686333,0.0,1075.669007939832
656,1313.3133133133135,261.3949416962795,0.0,262.93261676311045,0.0,1075.67244154061
657,1315.3153153153155,261.4011258687172,0.0,262.92304575851466,0.0,1075.675828372768
658,1317.3173173173175,261.4072525252796,0.0,262.913578406257,0.0,1075.6791690684631
659,1319.3193193193194,261.413322176462,0.0,262.904213572547,0.0,1075.6824642509907
660,1321.3213213213214,261.4193353288008,0.0,262.8949501379806,0.0,1075.6857145332185
661,1323.3233233233234,261.42529248466775,0.0,262.88578699543524,0.0,1075.6889205198968
662,1325.3253253253254,261.43119414229955,0.0,262.8767230499415,0.0,1075.6920828077587
663,1327.3273273273273,261.4370407958277,0.0,262.86775721855685,0.0,1075.6952019856153
664,1329.3293293293295,261.4428329353083,0.0,262.85888843024054,0.0,1075.698278634451
665,1331.3313313313315,261.4485710467513,0.0,262.85011562573135,0.0,1075.7013133275173
666,1333.3333333333335,261.4542556121504,0.0,262.84143775742604,0.0,1075.7043066304234
667,1335.3353353353355,261.45988710951224,0.0,262.83285378926047,0.0,1075.707259101227
668,1337.3373373373374,261.46546601288543,0.0,262.82436269659206,0.0,1075.7101712905223
669,1339.3393393393394,261.4709927923901,0.0,262.81596346608416,0.0,1075.7130437415256
670,1341.3413413413414,261.4764679142465,0.0,262.80765509559234,0.0,1075.715876990161
671,1343.3433433433433,261.481891840804,0.0,262.7994365940524,0.0,1075.7186715651435
672,1345.3453453453455,261.4872650305703,0.0,262.79130698137016,0.0,1075.7214279880593
673,1347.3473473473475,261.4925879382394,0.0,262.7832652883134,0.0,1075.724146773447
674,1349.3493493493495,261.4978610147209,0.0,262.77531055640475,0.0,1075.7268284288741
675,1351.3513513513515,261.50308470713554,0.0,262.76744183739646,0.0,1075.7294734554678
676,1353.3533533533534,261.50825945858065,0.0,262.7596581897302,0.0,1075.732082351689
677,1355.3553553553554,261.51338570861407,0.0,262.75195868438567,0.0,1075.7346556070001
678,1357.3573573573574,261.5184638931765,0.0,262.74434240340094,0.0,1075.7371937034225
679,1359.3593593593596,261.5234944445527,0.0,262.73680843890014,0.0,1075.739697116547
680,1361.3613613613616,261.52847779139813,0.0,262.7293558929879,0.0,1075.7421663156138
681,1363.3633633633635,261.5334143587666,0.0,262.7219838776455,0.0,1075.7446017635878
682,1365.3653653653655,261.5383045681367,0.0,262.7146915146287,0.0,1075.7470039172345
683,1367.3673673673675,261.54314883743865,0.0,262.7074779353664,0.0,1075.7493732271948
684,1369.3693693693695,261.547947581081,0.0,262.7003422808617,0.0,1075.751710138057
685,1371.3713713713714,261.5527012099771,0.0,262.6932837015944,0.0,1075.7540150884283
686,1373.3733733733734,261.5574101315713,0.0,262.68630135742427,0.0,1075.7562885110042
687,1375.3753753753756,261.5620747498654,0.0,262.67939441749684,0.0,1075.7585308326375
688,1377.3773773773776,261.56669546544464,0.0,262.6725620601504,0.0,1075.7607424744047
689,1379.3793793793795,261.5712726755036,0.0,262.66580347282434,0.0,1075.762923851672
690,1381.3813813813815,261.57580677387205,0.0,262.6591178519691,0.0,1075.7650753741586
691,1383.3833833833835,261.5802981510408,0.0,262.6525044029581,0.0,1075.7671974460009
692,1385.3853853853855,261.58474719418695,0.0,262.64596234000066,0.0,1075.7692904658122
693,1387.3873873873874,261.58915428716176,0.0,262.6394908849752,0.0,1075.7713548278628
694,1389.3893893893894,261.5935198104538,0.0,262.63308926557903,0.0,1075.7733909239669
695,1391.3913913913916,261.59784414140137,0.0,262.62675672058634,0.0,1075.775399138012
696,1393.3933933933936,261.60212765413337,0.0,262.620492497366,0.0,1075.7773798485005
697,1395.3953953953956,261.6063707195858,0.0,262.61429585156463,0.0,1075.7793334288492
698,1397.3973973973975,261.61057370552635,0.0,262.60816604702046,0.0,1075.781260247453
699,1399.3993993993995,261.6147369765786,0.0,262.60210235567826,0.0,1075.7831606677428
700,1401.4014014014015,261.6188608942464,0.0,262.59610405750584,0.0,1075.7850350482474
701,1403.4034034034034,261.62294581693754,0.0,262.59017044041167,0.0,1075.7868837426506
702,1405.4054054054054,261.62699209998806,0.0,262.5843008001641,0.0,1075.7887070998477
703,1407.4074074074076,261.63100009568586,0.0,262.5784944403115,0.0,1075.7905054640025
704,1409.4094094094096,261.63497015329426,0.0,262.572750672104,0.0,1075.7922791746016
705,1411.4114114114116,261.63890261907557,0.0,262.56706881441676,0.0,1075.7940285665074
706,1413.4134134134135,261.6427978363144,0.0,262.5614481936741,0.0,1075.7957539700112
707,1415.4154154154155,261.64665614534096,0.0,262.5558881437752,0.0,1075.7974557108837
708,1417.4174174174175,261.65047788355395,0.0,262.5503880060211,0.0,1075.7991341104248
709,1419.4194194194195,261.6542633854437,0.0,262.54494712904335,0.0,1075.8007894855127
710,1421.4214214214217,261.6580129826148,0.0,262.5395648687332,0.0,1075.8024221486519
711,1423.4234234234236,261.66172700375625,0.0,262.5342405856782,0.0,1075.8040324105652
712,1425.4254254254256,261.6654057746903,0.0,262.5289736463428,0.0,1075.8056205789665
713,1427.4274274274276,261.6690496184737,0.0,262.52376342675205,0.0,1075.807186954774
714,1429.4294294294295,261.672658855365,0.0,262.5186093098063,0.0,1075.8087318348284
715,1431.4314314314315,261.67623380284596,0.0,262.5135106852049,0.0,1075.8102555119488
716,1433.4334334334335,261.6797747756438,0.0,262.5084669493769,0.0,1075.811758274979
717,1435.4354354354355,261.6832820857526,0.0,262.5034775054132,0.0,1075.813240408834
718,1437.4374374374377,261.6867560424549,0.0,262.4985417629996,0.0,1075.8147021945451
719,1439.4394394394396,261.69019695234294,0.0,262.49365913835163,0.0,1075.816143909305
720,1441.4414414414416,261.69360511934025,0.0,262.4888290541496,0.0,1075.8175658265097
721,1443.4434434434436,261.69698084472236,0.0,262.48405093947594,0.0,1075.8189682158013
722,1445.4454454454456,261.7003244271379,0.0,262.4793242297526,0.0,1075.8203513431092
723,1447.4474474474475,261.7036361626296,0.0,262.47464836668047,0.0,1075.8217154706897
724,1449.4494494494495,261.70691634465453,0.0,262.4700227981796,0.0,1075.8230608571655
725,1451.4514514514515,261.7101652641051,0.0,262.46544697833076,0.0,1075.8243877575637
726,1453.4534534534537,261.7133832093291,0.0,262.4609203673178,0.0,1075.8256964233528
727,1455.4554554554556,261.71657046615,0.0,262.4564424313718,0.0,1075.826987102478
728,1457.4574574574576,261.7197273178873,0.0,262.45201264271583,0.0,1075.8282600393966
729,1459.4594594594596,261.72285404537604,0.0,262.4476304795112,0.0,1075.8295154751124
730,1461.4614614614616,261.72595092698697,0.0,262.44329542580476,0.0,1075.830753647208
731,1463.4634634634635,261.7290182386454,0.0,262.43900696939846,0.0,1075.8319747919559
732,1465.4654654654655,261.7320562538495,0.0,262.434764599074,0.0,1075.8331791470762
733,1467.4674674674675,261.73506524369355,0.0,262.4305678139919,0.0,1075.8343669423143
734,1469.4694694694697,261.738045476885,0.0,262.426416119167,0.0,1075.8355384039476
735,1471.4714714714717,261.740997219764,0.0,262.42230902505435,0.0,1075.8366937551814
736,1473.4734734734736,261.74392073632174,0.0,262.4182460474924,0.0,1075.8378332161856
737,1475.4754754754756,261.74681628821986,0.0,262.4142267076484,0.0,1075.8389570041313
738,1477.4774774774776,261.7496841348088,0.0,262.4102505319639,0.0,1075.840065333227
739,1479.4794794794796,261.7525245331462,0.0,262.40631705210143,0.0,1075.841158414752
740,1481.4814814814815,261.7553377380155,0.0,262.4024258048919,0.0,1075.8422364570922
741,1483.4834834834837,261.7581240019442,0.0,262.3985763322836,0.0,1075.8432996657718
742,1485.4854854854857,261.76088357522184,0.0,262.39476818129134,0.0,1075.8443482434866
743,1487.4874874874877,261.76361670591785,0.0,262.39100090394686,0.0,1075.845382390135
744,1489.4894894894896,261.7663236398995,0.0,262.3872740572503,0.0,1075.84640230285
745,1491.4914914914916,261.76900462084956,0.0,262.3835872031224,0.0,1075.8474081760278
746,1493.4934934934936,261.7716598902838,0.0,262.37993990835776,0.0,1075.8484002013581
747,1495.4954954954956,261.7742896875683,0.0,262.3763317445789,0.0,1075.8493785678525
748,1497.4974974974975,261.77689424993684,0.0,262.3727622881915,0.0,1075.8503434618715
749,1499.4994994994997,261.7794738125077,0.0,262.36923112034015,0.0,1075.8512950671518
